_Id,_UserId,_Name,_Date,_Class,_TagBased
25,9,Teacher,2016-01-12T20:26:43.607,3,False
37,16,Teacher,2016-01-12T21:01:51.573,3,False
38,26,Teacher,2016-01-12T21:01:51.573,3,False
39,60,Teacher,2016-01-12T21:01:51.573,3,False
47,20,Teacher,2016-01-12T21:35:29.053,3,False
48,43,Teacher,2016-01-12T21:35:29.053,3,False
60,1,Teacher,2016-01-12T22:20:53.780,3,False
61,10,Teacher,2016-01-12T22:20:53.780,3,False
79,127,Teacher,2016-01-12T23:53:37.053,3,False
82,119,Teacher,2016-01-13T00:29:03.237,3,False
112,163,Teacher,2016-01-13T07:53:40.487,3,False
117,174,Teacher,2016-01-13T09:57:30.850,3,False
128,138,Teacher,2016-01-13T14:03:43.273,3,False
134,2,Teacher,2016-01-13T15:31:18.260,3,False
141,61,Teacher,2016-01-13T16:42:49.233,3,False
151,131,Teacher,2016-01-13T20:20:41.063,3,False
152,156,Teacher,2016-01-13T20:20:41.063,3,False
165,47,Teacher,2016-01-14T08:21:33.440,3,False
180,11,Teacher,2016-01-15T00:30:57.510,3,False
183,107,Teacher,2016-01-15T01:56:40.660,3,False
189,63,Teacher,2016-01-15T17:26:13.140,3,False
223,115,Teacher,2016-01-28T17:32:05.303,3,False
229,40,Teacher,2016-01-29T22:53:31.717,3,False
246,66,Teacher,2016-02-04T08:50:46.823,3,False
253,98,Teacher,2016-02-08T23:06:47.793,3,False
285,265,Teacher,2016-03-26T12:47:58.633,3,False
293,298,Teacher,2016-04-12T18:04:07.470,3,False
322,1211,Teacher,2016-05-10T14:14:13.240,3,False
399,4927,Teacher,2016-11-24T21:10:58.890,3,False
407,4762,Teacher,2016-12-10T22:28:38.063,3,False
413,2146,Teacher,2016-12-16T07:57:07.603,3,False
417,334,Teacher,2016-12-19T15:31:04.270,3,False
494,7,Teacher,2017-02-12T09:21:27.567,3,False
522,5518,Teacher,2017-05-02T13:14:44.653,3,False
543,6417,Teacher,2017-06-06T00:41:01.980,3,False
569,8103,Teacher,2017-08-14T05:07:44.873,3,False
664,6853,Teacher,2018-02-04T20:25:27.200,3,False
722,9730,Teacher,2018-06-06T14:17:41.550,3,False
752,11242,Teacher,2018-07-05T22:30:21.307,3,False
762,48,Teacher,2018-07-17T23:51:37.843,3,False
764,5740,Teacher,2018-07-18T13:21:16.883,3,False
786,12615,Teacher,2018-08-12T08:30:20.070,3,False
793,10684,Teacher,2018-08-15T22:15:17.137,3,False
797,8884,Teacher,2018-08-20T21:30:37.573,3,False
820,5,Teacher,2018-09-14T02:45:01.043,3,False
855,12917,Teacher,2018-11-08T01:15:03.290,3,False
912,4808,Teacher,2019-01-14T04:30:00.497,3,False
953,6851,Teacher,2019-04-11T21:30:02.190,3,False
969,4922,Teacher,2019-05-30T10:15:06.897,3,False
1116,2082,Teacher,2019-12-13T09:15:00.047,3,False
1328,26170,Teacher,2021-01-23T16:15:35.100,3,False
2553,13,Teacher,2022-06-17T11:32:40.257,3,False
2574,29400,Teacher,2022-08-04T18:32:05.257,3,False
2685,27865,Teacher,2023-04-13T17:22:43.147,3,False
2769,36802,Teacher,2023-11-03T13:05:55.673,3,False
2856,2338,Teacher,2024-02-23T00:45:40.053,3,False
10,30,Student,2016-01-12T19:50:26.590,3,False
13,10,Student,2016-01-12T20:05:30.667,3,False
21,16,Student,2016-01-12T20:26:43.607,3,False
33,62,Student,2016-01-12T21:01:51.573,3,False
34,63,Student,2016-01-12T21:01:51.573,3,False
41,23,Student,2016-01-12T21:16:57.803,3,False
63,107,Student,2016-01-12T22:42:43.153,3,False
66,26,Student,2016-01-12T22:57:43.123,3,False
110,158,Student,2016-01-13T07:53:40.487,3,False
111,163,Student,2016-01-13T07:53:40.487,3,False
116,60,Student,2016-01-13T09:57:30.850,3,False
129,43,Student,2016-01-13T14:40:45.073,3,False
153,65,Student,2016-01-13T21:14:58.853,3,False
187,61,Student,2016-01-15T10:23:30.577,3,False
194,40,Student,2016-01-19T11:06:08.453,3,False
203,298,Student,2016-01-20T20:50:57.870,3,False
216,126,Student,2016-01-27T23:06:25.543,3,False
220,334,Student,2016-01-28T11:18:54.270,3,False
221,150,Student,2016-01-28T11:33:54.320,3,False
247,138,Student,2016-02-05T22:21:23.270,3,False
262,98,Student,2016-02-11T19:13:15.910,3,False
272,545,Student,2016-02-25T10:31:08.120,3,False
295,233,Student,2016-04-14T07:30:14.380,3,False
305,2,Student,2016-05-03T14:34:40.997,3,False
306,1570,Student,2016-05-03T14:34:40.997,3,False
311,1656,Student,2016-05-04T05:30:47.257,3,False
319,1211,Student,2016-05-09T16:26:18.343,3,False
340,2111,Student,2016-06-13T20:07:58.297,3,False
350,168,Student,2016-06-26T18:17:39.797,3,False
354,2338,Student,2016-07-01T05:40:49.427,3,False
365,2497,Student,2016-07-14T18:45:12.563,3,False
373,3813,Student,2016-08-13T10:00:28.460,3,False
393,115,Student,2016-11-18T04:14:17.993,3,False
401,4762,Student,2016-11-27T21:09:09.507,3,False
412,2146,Student,2016-12-15T22:12:12.697,3,False
481,5698,Student,2017-01-28T16:41:44.477,3,False
509,6352,Student,2017-03-20T14:55:50.113,3,False
531,6417,Student,2017-05-29T01:25:37.113,3,False
560,5686,Student,2017-07-25T06:53:58.387,3,False
661,776,Student,2018-02-04T19:52:32.470,3,False
665,8264,Student,2018-02-13T11:01:35.187,3,False
716,5740,Student,2018-05-25T08:27:14.600,3,False
730,10319,Student,2018-06-13T09:04:38.730,3,False
731,9120,Student,2018-06-13T14:14:08.930,3,False
736,1422,Student,2018-06-22T13:34:06.203,3,False
758,8884,Student,2018-07-10T09:20:37.270,3,False
791,4927,Student,2018-08-15T16:45:15.480,3,False
804,2082,Student,2018-08-24T16:15:16.313,3,False
807,11242,Student,2018-09-03T22:15:14.217,3,False
831,12377,Student,2018-10-07T07:30:00.343,3,False
833,10139,Student,2018-10-07T09:30:12.190,3,False
880,7,Student,2019-01-02T05:30:00.247,3,False
887,4922,Student,2019-01-09T05:00:19.740,3,False
930,14452,Student,2019-02-06T07:30:01.093,3,False
964,5,Student,2019-05-17T06:00:37.643,3,False
971,1,Student,2019-06-06T22:00:38.383,3,False
984,1722,Student,2019-06-20T09:30:20.513,3,False
1002,11333,Student,2019-07-16T20:30:10.853,3,False
1022,10131,Student,2019-08-19T04:30:03.043,3,False
1026,11157,Student,2019-09-01T21:30:01.780,3,False
1037,9201,Student,2019-10-07T18:30:01.717,3,False
1048,12562,Student,2019-10-25T20:30:08.470,3,False
1105,19195,Student,2019-11-20T12:45:05.513,3,False
1132,13883,Student,2020-01-06T21:45:06.317,3,False
1177,16523,Student,2020-03-11T19:00:26.087,3,False
1190,19482,Student,2020-04-19T06:02:20.387,3,False
1289,12917,Student,2021-01-06T07:16:50.287,3,False
1292,1998,Student,2021-01-09T00:04:25.573,3,False
1320,13,Student,2021-01-20T13:48:00.317,3,False
1339,26170,Student,2021-02-02T10:19:35.897,3,False
2372,16811,Student,2021-04-07T17:47:30.337,3,False
2405,28508,Student,2021-06-22T13:46:35.297,3,False
2546,1127,Student,2022-06-05T03:06:40.673,3,False
2596,21979,Student,2022-09-12T22:34:05.367,3,False
2684,27865,Student,2023-04-13T15:46:30.247,3,False
2688,38036,Student,2023-05-04T13:05:15.877,3,False
2784,33672,Student,2023-11-22T15:34:45.643,3,False
29,63,Editor,2016-01-12T20:41:49.063,3,False
32,23,Editor,2016-01-12T21:01:51.573,3,False
59,1,Editor,2016-01-12T22:20:53.780,3,False
86,20,Editor,2016-01-13T01:04:36.653,3,False
104,163,Editor,2016-01-13T06:42:47.980,3,False
164,47,Editor,2016-01-14T07:22:42.863,3,False
176,16,Editor,2016-01-14T14:59:19.683,3,False
184,11,Editor,2016-01-15T03:32:44.410,3,False
208,298,Editor,2016-01-21T20:53:43.920,3,False
239,334,Editor,2016-02-02T10:33:53.093,3,False
264,127,Editor,2016-02-15T12:11:03.147,3,False
266,98,Editor,2016-02-15T15:43:49.333,3,False
269,115,Editor,2016-02-15T17:10:35.593,3,False
289,233,Editor,2016-03-29T17:27:58.917,3,False
316,26,Editor,2016-05-08T21:36:58.470,3,False
326,1211,Editor,2016-05-11T08:03:00.443,3,False
337,2111,Editor,2016-06-12T03:07:39.070,3,False
361,168,Editor,2016-07-05T08:28:00.060,3,False
400,4762,Editor,2016-11-27T15:15:31.713,3,False
425,2146,Editor,2016-12-23T21:06:32.610,3,False
544,6417,Editor,2017-06-07T20:12:54.340,3,False
567,8103,Editor,2017-08-13T15:40:00.913,3,False
712,13,Editor,2018-05-23T14:03:02.540,3,False
751,5740,Editor,2018-07-05T12:04:41.190,3,False
756,8884,Editor,2018-07-08T11:54:17.130,3,False
760,4927,Editor,2018-07-11T15:04:45.730,3,False
792,10684,Editor,2018-08-15T21:45:13.623,3,False
818,5,Editor,2018-09-14T00:45:23.683,3,False
834,12377,Editor,2018-10-07T18:30:04.247,3,False
840,150,Editor,2018-10-15T11:45:02.260,3,False
913,4808,Editor,2019-01-14T08:30:12.437,3,False
1008,4922,Editor,2019-07-30T11:30:03.030,3,False
1025,11157,Editor,2019-09-01T21:30:01.780,3,False
1047,12562,Editor,2019-10-25T20:30:08.470,3,False
1063,11242,Editor,2019-11-11T23:15:09.467,3,False
1103,19195,Editor,2019-11-20T01:15:07.753,3,False
1129,7,Editor,2020-01-03T04:30:04.430,3,False
1245,2082,Editor,2020-09-13T23:32:40.317,3,False
1338,26170,Editor,2021-02-02T03:32:15.197,3,False
2616,35838,Editor,2022-10-25T19:36:00.810,3,False
2795,36802,Editor,2023-12-05T21:18:00.343,3,False
2845,2338,Editor,2024-02-09T13:50:30.667,3,False
2854,34132,Editor,2024-02-21T02:33:50.493,3,False
1010,5740,Cleanup,2019-08-01T06:45:06.387,3,False
68,119,Organizer,2016-01-12T23:15:13.470,3,False
69,1,Organizer,2016-01-12T23:30:10.593,3,False
318,115,Organizer,2016-05-09T16:26:18.343,3,False
352,2333,Organizer,2016-06-30T09:53:16.193,3,False
370,98,Organizer,2016-08-10T14:04:32.653,3,False
733,4762,Organizer,2018-06-15T11:01:50.287,3,False
819,5,Organizer,2018-09-14T00:45:23.683,3,False
842,11242,Organizer,2018-10-22T14:45:13.617,3,False
885,8884,Organizer,2019-01-08T15:00:01.223,3,False
989,13,Organizer,2019-06-24T18:30:02.073,3,False
1109,5740,Organizer,2019-11-27T12:00:30.750,3,False
2413,11333,Organizer,2021-07-16T16:03:50.323,3,False
2560,30940,Organizer,2022-06-24T16:04:00.393,3,False
2572,29400,Organizer,2022-08-04T17:30:10.050,3,False
2687,26928,Organizer,2023-05-03T15:33:45.610,3,False
11,23,Supporter,2016-01-12T19:50:26.590,3,False
14,30,Supporter,2016-01-12T20:05:30.667,3,False
15,54,Supporter,2016-01-12T20:05:30.667,3,False
22,16,Supporter,2016-01-12T20:26:43.607,3,False
23,53,Supporter,2016-01-12T20:26:43.607,3,False
24,65,Supporter,2016-01-12T20:26:43.607,3,False
35,60,Supporter,2016-01-12T21:01:51.573,3,False
36,72,Supporter,2016-01-12T21:01:51.573,3,False
42,10,Supporter,2016-01-12T21:16:57.803,3,False
43,20,Supporter,2016-01-12T21:16:57.803,3,False
44,43,Supporter,2016-01-12T21:16:57.803,3,False
46,95,Supporter,2016-01-12T21:35:29.053,3,False
52,62,Supporter,2016-01-12T22:05:47.840,3,False
53,100,Supporter,2016-01-12T22:05:47.840,3,False
64,1,Supporter,2016-01-12T22:42:43.153,3,False
76,26,Supporter,2016-01-12T23:53:37.053,3,False
77,61,Supporter,2016-01-12T23:53:37.053,3,False
78,127,Supporter,2016-01-12T23:53:37.053,3,False
88,143,Supporter,2016-01-13T01:19:39.837,3,False
92,148,Supporter,2016-01-13T01:49:39.810,3,False
95,147,Supporter,2016-01-13T02:20:43.663,3,False
98,158,Supporter,2016-01-13T04:25:03.700,3,False
101,47,Supporter,2016-01-13T05:00:16.223,3,False
103,163,Supporter,2016-01-13T05:49:58.227,3,False
115,177,Supporter,2016-01-13T09:42:25.823,3,False
121,156,Supporter,2016-01-13T12:56:53.860,3,False
123,138,Supporter,2016-01-13T13:29:29.090,3,False
126,115,Supporter,2016-01-13T14:03:43.273,3,False
127,116,Supporter,2016-01-13T14:03:43.273,3,False
130,36,Supporter,2016-01-13T14:40:45.073,3,False
132,2,Supporter,2016-01-13T15:16:14.087,3,False
144,58,Supporter,2016-01-13T17:13:41.480,3,False
147,131,Supporter,2016-01-13T17:59:46.537,3,False
149,126,Supporter,2016-01-13T19:45:12.650,3,False
159,11,Supporter,2016-01-14T03:51:32.450,3,False
160,107,Supporter,2016-01-14T05:06:32.433,3,False
170,214,Supporter,2016-01-14T13:21:22.570,3,False
178,234,Supporter,2016-01-14T15:31:45.940,3,False
179,63,Supporter,2016-01-15T00:30:57.510,3,False
182,219,Supporter,2016-01-15T01:41:36.980,3,False
186,244,Supporter,2016-01-15T08:51:38.823,3,False
192,40,Supporter,2016-01-18T19:22:00.083,3,False
195,48,Supporter,2016-01-19T20:56:24.263,3,False
202,298,Supporter,2016-01-20T20:04:09.060,3,False
207,160,Supporter,2016-01-21T16:55:24.890,3,False
212,320,Supporter,2016-01-24T22:47:40.477,3,False
213,168,Supporter,2016-01-25T15:30:51.573,3,False
214,327,Supporter,2016-01-26T10:42:03.943,3,False
225,29,Supporter,2016-01-28T18:10:45.543,3,False
228,150,Supporter,2016-01-29T05:07:27.830,3,False
232,98,Supporter,2016-02-02T00:08:48.017,3,False
234,360,Supporter,2016-02-02T07:08:22.127,3,False
237,365,Supporter,2016-02-02T09:15:42.377,3,False
252,468,Supporter,2016-02-08T19:42:12.613,3,False
259,44,Supporter,2016-02-10T10:42:23.587,3,False
268,545,Supporter,2016-02-15T16:35:00.823,3,False
273,285,Supporter,2016-02-25T23:59:48.453,3,False
281,612,Supporter,2016-03-13T01:08:19.210,3,False
283,1008,Supporter,2016-03-16T12:24:08.937,3,False
287,1127,Supporter,2016-03-28T19:13:41.707,3,False
300,1570,Supporter,2016-04-27T20:54:56.143,3,False
315,1656,Supporter,2016-05-06T23:13:33.793,3,False
325,1211,Supporter,2016-05-11T04:56:53.503,3,False
328,7,Supporter,2016-05-14T00:32:34.917,3,False
334,1431,Supporter,2016-06-05T08:15:13.397,3,False
336,2111,Supporter,2016-06-12T02:52:35.950,3,False
346,2172,Supporter,2016-06-20T16:38:21.297,3,False
353,2333,Supporter,2016-06-30T09:53:16.193,3,False
371,2627,Supporter,2016-08-11T12:38:10.980,3,False
377,3782,Supporter,2016-09-03T22:24:47.883,3,False
389,4762,Supporter,2016-11-03T07:18:24.027,3,False
391,4897,Supporter,2016-11-15T13:18:53.897,3,False
398,4927,Supporter,2016-11-21T11:51:22.340,3,False
405,334,Supporter,2016-12-06T08:24:44.620,3,False
408,2176,Supporter,2016-12-14T10:24:22.837,3,False
410,2146,Supporter,2016-12-14T17:27:04.810,3,False
411,233,Supporter,2016-12-15T13:54:09.610,3,False
416,4177,Supporter,2016-12-19T12:52:45.560,3,False
420,5319,Supporter,2016-12-20T17:23:10.533,3,False
423,4808,Supporter,2016-12-22T10:31:55.090,3,False
427,1400,Supporter,2016-12-24T16:21:31.463,3,False
431,4922,Supporter,2017-01-02T18:40:21.477,3,False
474,5260,Supporter,2017-01-15T19:08:51.340,3,False
483,2541,Supporter,2017-01-28T22:22:42.297,3,False
507,5518,Supporter,2017-03-17T23:19:59.363,3,False
534,6417,Supporter,2017-05-29T05:42:01.020,3,False
568,8103,Supporter,2017-08-13T15:40:00.913,3,False
594,8353,Supporter,2017-10-13T17:18:57.967,3,False
600,5576,Supporter,2017-11-15T12:21:20.350,3,False
651,6258,Supporter,2018-01-17T14:19:44.083,3,False
662,6853,Supporter,2018-02-04T19:52:32.470,3,False
663,776,Supporter,2018-02-04T20:25:27.200,3,False
666,9345,Supporter,2018-02-13T11:01:35.187,3,False
679,481,Supporter,2018-03-16T13:37:44.033,3,False
692,10392,Supporter,2018-04-03T12:25:14.410,3,False
696,5168,Supporter,2018-04-12T03:48:16.990,3,False
697,5740,Supporter,2018-04-12T09:04:45.743,3,False
700,3953,Supporter,2018-04-19T10:49:01.523,3,False
710,10808,Supporter,2018-05-16T03:07:37.957,3,False
721,6996,Supporter,2018-06-06T01:14:49.730,3,False
723,9730,Supporter,2018-06-06T14:32:43.597,3,False
732,10319,Supporter,2018-06-13T15:15:27.093,3,False
740,1422,Supporter,2018-06-26T16:05:43.997,3,False
741,8884,Supporter,2018-06-27T07:53:59.317,3,False
749,11242,Supporter,2018-07-03T22:10:27.597,3,False
777,11222,Supporter,2018-08-06T15:02:43.540,3,False
785,12615,Supporter,2018-08-11T16:00:22.973,3,False
787,10684,Supporter,2018-08-13T23:01:05.343,3,False
801,12377,Supporter,2018-08-23T07:01:01.797,3,False
802,2082,Supporter,2018-08-23T21:00:41.740,3,False
832,12917,Supporter,2018-10-07T07:30:00.343,3,False
866,9614,Supporter,2018-12-06T13:45:07.583,3,False
867,6851,Supporter,2018-12-06T19:30:00.113,3,False
921,13883,Supporter,2019-01-23T17:00:32.063,3,False
924,14343,Supporter,2019-01-26T18:30:18.220,3,False
927,13813,Supporter,2019-02-01T23:30:02.370,3,False
936,14544,Supporter,2019-02-15T08:45:04.457,3,False
967,14778,Supporter,2019-05-27T08:15:06.373,3,False
972,16621,Supporter,2019-06-07T21:15:16.303,3,False
974,12718,Supporter,2019-06-08T19:00:05.610,3,False
978,16726,Supporter,2019-06-11T17:45:06.997,3,False
986,11255,Supporter,2019-06-20T13:30:22.613,3,False
994,6637,Supporter,2019-07-07T22:45:06.527,3,False
1004,4454,Supporter,2019-07-21T07:45:11.183,3,False
1005,13100,Supporter,2019-07-22T13:15:05.300,3,False
1020,17257,Supporter,2019-08-14T13:30:11.260,3,False
1024,14300,Supporter,2019-08-22T15:00:27.253,3,False
1033,180,Supporter,2019-09-29T18:30:09.217,3,False
1046,12562,Supporter,2019-10-25T17:00:18.763,3,False
1106,19195,Supporter,2019-11-20T18:30:16.347,3,False
1122,19390,Supporter,2019-12-16T01:30:13.490,3,False
1169,3864,Supporter,2020-02-07T21:45:15.517,3,False
1186,19913,Supporter,2020-04-04T02:15:09.657,3,False
1191,19482,Supporter,2020-04-20T01:00:30.133,3,False
1215,21602,Supporter,2020-06-17T12:31:35.520,3,False
1223,14562,Supporter,2020-07-02T19:18:40.403,3,False
1226,21824,Supporter,2020-07-10T14:07:20.827,3,False
1250,23179,Supporter,2020-09-24T16:03:45.467,3,False
1258,23870,Supporter,2020-10-16T19:01:20.243,3,False
1278,21278,Supporter,2020-12-18T06:16:00.137,3,False
1283,13693,Supporter,2020-12-21T05:18:20.310,3,False
1343,26170,Supporter,2021-02-05T04:02:45.220,3,False
1365,16811,Supporter,2021-03-25T21:06:51.253,3,False
2390,23193,Supporter,2021-05-19T17:46:25.133,3,False
2392,28508,Supporter,2021-05-24T14:33:40.403,3,False
2401,28970,Supporter,2021-06-17T14:19:20.473,3,False
2418,29332,Supporter,2021-07-23T11:16:15.180,3,False
2423,30645,Supporter,2021-08-07T04:32:30.250,3,False
2425,23583,Supporter,2021-08-09T08:46:25.110,3,False
2444,31386,Supporter,2021-09-29T23:07:30.830,3,False
2447,27865,Supporter,2021-10-01T11:02:55.553,3,False
2457,12956,Supporter,2021-10-23T06:03:25.330,3,False
2475,32117,Supporter,2021-12-10T21:02:00.963,3,False
2479,26300,Supporter,2021-12-16T15:33:35.397,3,False
2520,33124,Supporter,2022-02-24T19:07:40.977,3,False
2538,33527,Supporter,2022-05-28T21:46:30.250,3,False
2545,33956,Supporter,2022-06-05T01:18:45.357,3,False
2557,34560,Supporter,2022-06-24T01:32:05.193,3,False
2559,30940,Supporter,2022-06-24T15:47:00.210,3,False
2573,29400,Supporter,2022-08-04T17:30:10.050,3,False
2576,13,Supporter,2022-08-05T09:45:30.073,3,False
2599,21979,Supporter,2022-09-15T12:17:20.243,3,False
2607,35385,Supporter,2022-10-06T14:32:20.390,3,False
2635,4708,Supporter,2022-12-19T16:01:25.353,3,False
2694,38084,Supporter,2023-05-17T07:06:20.927,3,False
2702,38544,Supporter,2023-06-08T01:45:30.070,3,False
2720,38999,Supporter,2023-07-03T11:34:45.587,3,False
2765,36802,Supporter,2023-11-01T09:07:50.940,3,False
2848,2338,Supporter,2024-02-13T10:01:45.233,3,False
2870,7384,Supporter,2024-03-08T21:48:45.553,3,False
2877,42846,Supporter,2024-03-24T16:32:50.330,3,False
84,1,Critic,2016-01-13T00:44:28.247,3,False
85,127,Critic,2016-01-13T00:44:28.247,3,False
99,143,Critic,2016-01-13T04:40:05.700,3,False
108,87,Critic,2016-01-13T07:53:40.487,3,False
109,163,Critic,2016-01-13T07:53:40.487,3,False
135,20,Critic,2016-01-13T16:42:49.233,3,False
136,30,Critic,2016-01-13T16:42:49.233,3,False
137,61,Critic,2016-01-13T16:42:49.233,3,False
138,63,Critic,2016-01-13T16:42:49.233,3,False
139,95,Critic,2016-01-13T16:42:49.233,3,False
140,138,Critic,2016-01-13T16:42:49.233,3,False
171,26,Critic,2016-01-14T14:59:19.683,3,False
172,47,Critic,2016-01-14T14:59:19.683,3,False
173,107,Critic,2016-01-14T14:59:19.683,3,False
174,126,Critic,2016-01-14T14:59:19.683,3,False
190,219,Critic,2016-01-15T19:47:06.053,3,False
197,48,Critic,2016-01-20T06:55:13.290,3,False
255,98,Critic,2016-02-09T21:59:29.693,3,False
282,233,Critic,2016-03-14T16:19:36.987,3,False
396,4762,Critic,2016-11-18T07:04:50.023,3,False
436,4927,Critic,2017-01-11T21:54:43.510,3,False
541,6417,Critic,2017-06-05T21:28:01.557,3,False
