_Id,_UserId,_Name,_Date,_Class,_TagBased
856,5740,Critic,2018-11-08T23:30:00.600,3,False
915,4808,Critic,2019-01-14T16:15:04.083,3,False
1000,9201,Critic,2019-07-14T10:30:00.177,3,False
1239,6479,Critic,2020-09-03T12:04:00.420,3,False
2629,8884,Critic,2022-11-17T18:33:45.433,3,False
2786,36802,Critic,2023-11-28T00:33:00.327,3,False
528,4762,Citizen Patrol,2017-05-14T02:58:39.740,3,False
947,5740,Citizen Patrol,2019-03-25T11:07:09.160,3,False
999,9201,Citizen Patrol,2019-07-13T14:25:15.453,3,False
1160,8884,Citizen Patrol,2020-01-19T09:50:44.310,3,False
1189,4808,Citizen Patrol,2020-04-17T09:39:20.067,3,False
1,18,Autobiographer,2016-01-12T18:44:50.493,3,False
2,17,Autobiographer,2016-01-12T18:44:50.493,3,False
3,10,Autobiographer,2016-01-12T18:44:50.493,3,False
4,11,Autobiographer,2016-01-12T18:44:50.493,3,False
5,25,Autobiographer,2016-01-12T18:59:56.183,3,False
6,23,Autobiographer,2016-01-12T18:59:56.183,3,False
7,1,Autobiographer,2016-01-12T19:15:06.200,3,False
8,30,Autobiographer,2016-01-12T19:15:06.200,3,False
9,47,Autobiographer,2016-01-12T19:50:26.590,3,False
12,54,Autobiographer,2016-01-12T20:05:30.667,3,False
16,65,Autobiographer,2016-01-12T20:26:43.607,3,False
17,63,Autobiographer,2016-01-12T20:26:43.607,3,False
18,9,Autobiographer,2016-01-12T20:26:43.607,3,False
19,16,Autobiographer,2016-01-12T20:26:43.607,3,False
20,50,Autobiographer,2016-01-12T20:26:43.607,3,False
26,60,Autobiographer,2016-01-12T20:41:49.063,3,False
28,62,Autobiographer,2016-01-12T20:41:49.063,3,False
30,72,Autobiographer,2016-01-12T21:01:51.573,3,False
31,43,Autobiographer,2016-01-12T21:01:51.573,3,False
40,20,Autobiographer,2016-01-12T21:16:57.803,3,False
45,95,Autobiographer,2016-01-12T21:35:29.053,3,False
49,3,Autobiographer,2016-01-12T22:05:47.840,3,False
50,100,Autobiographer,2016-01-12T22:05:47.840,3,False
54,107,Autobiographer,2016-01-12T22:20:53.780,3,False
55,111,Autobiographer,2016-01-12T22:20:53.780,3,False
56,4,Autobiographer,2016-01-12T22:20:53.780,3,False
57,109,Autobiographer,2016-01-12T22:20:53.780,3,False
58,82,Autobiographer,2016-01-12T22:20:53.780,3,False
62,113,Autobiographer,2016-01-12T22:42:43.153,3,False
65,119,Autobiographer,2016-01-12T22:57:43.123,3,False
67,2,Autobiographer,2016-01-12T23:15:13.470,3,False
70,56,Autobiographer,2016-01-12T23:53:37.053,3,False
71,61,Autobiographer,2016-01-12T23:53:37.053,3,False
72,130,Autobiographer,2016-01-12T23:53:37.053,3,False
73,12,Autobiographer,2016-01-12T23:53:37.053,3,False
75,127,Autobiographer,2016-01-12T23:53:37.053,3,False
80,134,Autobiographer,2016-01-13T00:29:03.237,3,False
87,143,Autobiographer,2016-01-13T01:19:39.837,3,False
89,145,Autobiographer,2016-01-13T01:34:39.853,3,False
91,148,Autobiographer,2016-01-13T01:49:39.810,3,False
94,147,Autobiographer,2016-01-13T02:20:43.663,3,False
97,158,Autobiographer,2016-01-13T04:25:03.700,3,False
100,98,Autobiographer,2016-01-13T05:00:16.223,3,False
102,163,Autobiographer,2016-01-13T05:49:58.227,3,False
105,87,Autobiographer,2016-01-13T06:57:57.943,3,False
107,167,Autobiographer,2016-01-13T07:30:31.570,3,False
113,176,Autobiographer,2016-01-13T09:22:06.330,3,False
114,177,Autobiographer,2016-01-13T09:42:25.823,3,False
118,169,Autobiographer,2016-01-13T10:28:20.807,3,False
119,116,Autobiographer,2016-01-13T11:18:38.080,3,False
120,156,Autobiographer,2016-01-13T12:56:53.860,3,False
122,138,Autobiographer,2016-01-13T13:29:29.090,3,False
124,115,Autobiographer,2016-01-13T14:03:43.273,3,False
125,75,Autobiographer,2016-01-13T14:03:43.273,3,False
131,52,Autobiographer,2016-01-13T15:16:14.087,3,False
143,58,Autobiographer,2016-01-13T17:13:41.480,3,False
146,131,Autobiographer,2016-01-13T17:59:46.537,3,False
150,40,Autobiographer,2016-01-13T20:00:35.553,3,False
154,5,Autobiographer,2016-01-13T21:30:16.420,3,False
155,219,Autobiographer,2016-01-13T23:11:49.053,3,False
161,224,Autobiographer,2016-01-14T06:17:38.203,3,False
163,226,Autobiographer,2016-01-14T06:35:06.090,3,False
167,168,Autobiographer,2016-01-14T12:13:19.050,3,False
168,230,Autobiographer,2016-01-14T12:50:27.577,3,False
169,214,Autobiographer,2016-01-14T13:21:22.570,3,False
177,234,Autobiographer,2016-01-14T15:31:45.940,3,False
181,48,Autobiographer,2016-01-15T01:41:36.980,3,False
185,244,Autobiographer,2016-01-15T08:51:38.823,3,False
188,118,Autobiographer,2016-01-15T13:47:43.370,3,False
191,70,Autobiographer,2016-01-18T15:51:33.243,3,False
193,233,Autobiographer,2016-01-18T20:09:16.133,3,False
198,19,Autobiographer,2016-01-20T13:32:25.663,3,False
199,37,Autobiographer,2016-01-20T16:17:24.640,3,False
200,298,Autobiographer,2016-01-20T17:23:03.233,3,False
205,254,Autobiographer,2016-01-21T05:15:29.063,3,False
206,160,Autobiographer,2016-01-21T16:55:24.890,3,False
209,295,Autobiographer,2016-01-21T22:23:54.227,3,False
210,44,Autobiographer,2016-01-22T19:01:53.640,3,False
211,320,Autobiographer,2016-01-24T22:32:35.407,3,False
215,301,Autobiographer,2016-01-27T02:00:02.567,3,False
217,336,Autobiographer,2016-01-28T03:55:08.480,3,False
218,150,Autobiographer,2016-01-28T04:28:11.570,3,False
219,334,Autobiographer,2016-01-28T09:14:04.293,3,False
224,29,Autobiographer,2016-01-28T17:47:08.217,3,False
226,28,Autobiographer,2016-01-28T20:23:43.607,3,False
230,342,Autobiographer,2016-01-30T17:33:58.577,3,False
233,360,Autobiographer,2016-02-02T07:08:22.127,3,False
236,365,Autobiographer,2016-02-02T09:15:42.377,3,False
238,51,Autobiographer,2016-02-02T09:33:29.810,3,False
240,377,Autobiographer,2016-02-02T20:29:45.437,3,False
241,379,Autobiographer,2016-02-02T22:02:56.477,3,False
242,391,Autobiographer,2016-02-03T09:34:04.113,3,False
243,367,Autobiographer,2016-02-03T10:42:18.947,3,False
244,172,Autobiographer,2016-02-03T12:23:11.827,3,False
249,425,Autobiographer,2016-02-08T12:02:44.520,3,False
250,13,Autobiographer,2016-02-08T13:27:52.080,3,False
251,468,Autobiographer,2016-02-08T19:42:12.613,3,False
257,500,Autobiographer,2016-02-10T02:24:12.680,3,False
260,512,Autobiographer,2016-02-10T15:49:09.767,3,False
261,525,Autobiographer,2016-02-11T12:44:24.677,3,False
275,688,Autobiographer,2016-02-29T20:48:06.310,3,False
277,868,Autobiographer,2016-03-07T16:13:35.863,3,False
278,895,Autobiographer,2016-03-10T00:15:26.290,3,False
280,612,Autobiographer,2016-03-13T01:08:19.210,3,False
286,250,Autobiographer,2016-03-28T16:43:57.567,3,False
288,1190,Autobiographer,2016-03-29T15:12:02.633,3,False
291,7,Autobiographer,2016-03-30T01:31:36.970,3,False
292,554,Autobiographer,2016-04-03T20:22:35.613,3,False
299,1570,Autobiographer,2016-04-26T19:01:12.913,3,False
301,1584,Autobiographer,2016-04-27T21:45:36.920,3,False
304,1270,Autobiographer,2016-05-03T14:34:40.997,3,False
308,1586,Autobiographer,2016-05-03T19:51:56.650,3,False
309,1656,Autobiographer,2016-05-03T21:19:52.697,3,False
310,14,Autobiographer,2016-05-04T03:53:28.933,3,False
312,1072,Autobiographer,2016-05-05T06:41:30.767,3,False
317,165,Autobiographer,2016-05-09T11:19:28.437,3,False
321,1169,Autobiographer,2016-05-09T19:03:19.393,3,False
324,556,Autobiographer,2016-05-10T20:35:28.393,3,False
330,1211,Autobiographer,2016-05-18T21:21:52.630,3,False
331,1882,Autobiographer,2016-05-22T11:21:19.430,3,False
332,1896,Autobiographer,2016-05-23T17:15:46.777,3,False
333,1431,Autobiographer,2016-06-05T08:15:13.397,3,False
335,2111,Autobiographer,2016-06-12T02:52:35.950,3,False
338,1998,Autobiographer,2016-06-12T11:46:10.710,3,False
342,2154,Autobiographer,2016-06-15T22:51:36.143,3,False
343,2168,Autobiographer,2016-06-17T20:35:56.590,3,False
344,126,Autobiographer,2016-06-20T15:17:34.760,3,False
345,2172,Autobiographer,2016-06-20T16:38:21.297,3,False
347,2206,Autobiographer,2016-06-21T08:53:05.093,3,False
351,2333,Autobiographer,2016-06-30T09:38:15.107,3,False
356,2125,Autobiographer,2016-07-02T00:58:26.630,3,False
357,2363,Autobiographer,2016-07-02T18:58:54.363,3,False
358,2374,Autobiographer,2016-07-02T20:57:26.313,3,False
359,1680,Autobiographer,2016-07-02T23:44:59.133,3,False
366,2627,Autobiographer,2016-07-25T09:29:40.333,3,False
367,2497,Autobiographer,2016-07-27T15:34:48.553,3,False
368,2755,Autobiographer,2016-08-03T21:40:41.350,3,False
372,3813,Autobiographer,2016-08-11T17:03:50.000,3,False
374,2176,Autobiographer,2016-08-20T10:15:37.580,3,False
375,4035,Autobiographer,2016-08-29T19:14:37.343,3,False
376,3782,Autobiographer,2016-09-03T19:59:49.510,3,False
379,4294,Autobiographer,2016-09-21T08:10:13.987,3,False
381,3764,Autobiographer,2016-09-27T12:40:34.020,3,False
384,3839,Autobiographer,2016-10-05T09:18:05.380,3,False
385,4454,Autobiographer,2016-10-06T00:10:33.330,3,False
386,4486,Autobiographer,2016-10-09T05:00:20.770,3,False
387,4654,Autobiographer,2016-10-28T03:00:43.880,3,False
388,4762,Autobiographer,2016-11-02T21:28:27.930,3,False
390,4897,Autobiographer,2016-11-15T13:03:47.780,3,False
397,4927,Autobiographer,2016-11-18T15:59:27.987,3,False
406,4996,Autobiographer,2016-12-07T23:50:39.260,3,False
409,2146,Autobiographer,2016-12-14T17:27:04.810,3,False
414,5260,Autobiographer,2016-12-16T16:29:28.473,3,False
415,4177,Autobiographer,2016-12-19T12:52:45.560,3,False
418,5310,Autobiographer,2016-12-20T09:41:07.700,3,False
419,5319,Autobiographer,2016-12-20T17:23:10.533,3,False
421,5325,Autobiographer,2016-12-21T16:35:54.327,3,False
422,4808,Autobiographer,2016-12-22T10:31:55.090,3,False
426,1400,Autobiographer,2016-12-24T16:21:31.463,3,False
428,5360,Autobiographer,2016-12-25T17:39:07.643,3,False
429,5363,Autobiographer,2016-12-28T06:40:19.040,3,False
430,4922,Autobiographer,2016-12-30T18:11:56.853,3,False
432,1803,Autobiographer,2017-01-04T16:02:02.810,3,False
433,4588,Autobiographer,2017-01-05T05:03:31.640,3,False
434,5519,Autobiographer,2017-01-05T15:52:01.610,3,False
437,1374,Autobiographer,2017-01-12T00:04:48.290,3,False
472,1397,Autobiographer,2017-01-14T20:40:13.927,3,False
477,5767,Autobiographer,2017-01-24T21:28:48.957,3,False
482,2541,Autobiographer,2017-01-28T22:22:42.297,3,False
484,5475,Autobiographer,2017-02-01T18:18:15.660,3,False
485,5886,Autobiographer,2017-02-03T20:51:16.337,3,False
486,5135,Autobiographer,2017-02-04T16:41:01.913,3,False
487,1525,Autobiographer,2017-02-06T08:03:50.657,3,False
489,4437,Autobiographer,2017-02-07T12:28:09.083,3,False
490,5675,Autobiographer,2017-02-08T09:11:11.850,3,False
491,850,Autobiographer,2017-02-08T17:25:01.183,3,False
493,283,Autobiographer,2017-02-11T03:44:33.620,3,False
495,6019,Autobiographer,2017-02-14T05:13:50.760,3,False
496,2673,Autobiographer,2017-02-15T01:07:04.500,3,False
497,941,Autobiographer,2017-02-16T16:15:05.640,3,False
499,6150,Autobiographer,2017-02-22T06:16:05.110,3,False
500,5518,Autobiographer,2017-02-26T22:14:19.707,3,False
501,3970,Autobiographer,2017-03-01T23:24:59.573,3,False
502,1779,Autobiographer,2017-03-02T15:35:49.387,3,False
503,5789,Autobiographer,2017-03-03T10:38:29.043,3,False
504,3953,Autobiographer,2017-03-06T06:42:01.683,3,False
506,6405,Autobiographer,2017-03-15T05:04:08.377,3,False
510,6547,Autobiographer,2017-03-24T16:38:49.847,3,False
511,6316,Autobiographer,2017-03-30T09:47:30.460,3,False
513,6631,Autobiographer,2017-04-10T17:29:36.490,3,False
514,6743,Autobiographer,2017-04-12T04:20:06.583,3,False
517,6376,Autobiographer,2017-04-19T17:40:40.433,3,False
519,4267,Autobiographer,2017-04-24T13:47:04.770,3,False
520,6850,Autobiographer,2017-04-25T14:50:30.067,3,False
521,6384,Autobiographer,2017-04-28T05:36:06.597,3,False
525,6417,Autobiographer,2017-05-08T17:11:16.647,3,False
526,6994,Autobiographer,2017-05-09T15:49:50.323,3,False
530,6352,Autobiographer,2017-05-20T02:33:43.197,3,False
535,6873,Autobiographer,2017-05-29T17:46:16.457,3,False
539,7362,Autobiographer,2017-06-04T12:15:24.803,3,False
540,5862,Autobiographer,2017-06-05T07:07:10.293,3,False
542,3894,Autobiographer,2017-06-05T22:38:22.690,3,False
547,5686,Autobiographer,2017-06-15T08:14:20.150,3,False
549,6090,Autobiographer,2017-06-16T12:29:06.943,3,False
552,285,Autobiographer,2017-06-18T04:49:34.830,3,False
554,5311,Autobiographer,2017-06-19T10:08:12.440,3,False
559,3893,Autobiographer,2017-07-24T20:34:51.607,3,False
561,6123,Autobiographer,2017-07-29T18:59:12.297,3,False
563,8041,Autobiographer,2017-08-07T15:32:29.107,3,False
565,6851,Autobiographer,2017-08-13T01:34:41.710,3,False
566,8103,Autobiographer,2017-08-13T15:25:00.883,3,False
570,5760,Autobiographer,2017-08-14T15:24:17.253,3,False
571,7990,Autobiographer,2017-08-14T21:03:42.780,3,False
572,8131,Autobiographer,2017-08-16T19:17:05.487,3,False
573,8134,Autobiographer,2017-08-16T22:46:13.863,3,False
574,2082,Autobiographer,2017-08-21T20:39:56.197,3,False
575,776,Autobiographer,2017-08-25T00:24:40.493,3,False
576,2337,Autobiographer,2017-08-26T05:43:01.537,3,False
577,6812,Autobiographer,2017-08-28T05:48:13.943,3,False
578,4415,Autobiographer,2017-08-28T10:33:38.740,3,False
579,8264,Autobiographer,2017-08-30T09:24:03.363,3,False
581,8283,Autobiographer,2017-09-04T12:14:54.630,3,False
582,8318,Autobiographer,2017-09-05T15:05:57.790,3,False
583,8367,Autobiographer,2017-09-10T22:38:05.417,3,False
584,7379,Autobiographer,2017-09-14T21:58:18.307,3,False
585,8323,Autobiographer,2017-09-17T13:31:45.733,3,False
587,8503,Autobiographer,2017-09-24T12:24:25.200,3,False
590,1224,Autobiographer,2017-10-09T13:01:52.397,3,False
591,8674,Autobiographer,2017-10-10T01:45:49.133,3,False
592,8693,Autobiographer,2017-10-11T08:24:59.123,3,False
593,8353,Autobiographer,2017-10-13T17:18:57.967,3,False
595,7384,Autobiographer,2017-10-17T15:11:06.723,3,False
599,550,Autobiographer,2017-11-08T15:15:45.030,3,False
603,7691,Autobiographer,2017-11-20T11:36:00.317,3,False
605,6258,Autobiographer,2017-11-30T04:56:06.887,3,False
607,4614,Autobiographer,2017-12-06T20:19:48.627,3,False
608,9313,Autobiographer,2017-12-08T19:42:47.960,3,False
609,9310,Autobiographer,2017-12-09T08:59:26.107,3,False
610,9317,Autobiographer,2017-12-09T12:29:08.263,3,False
611,9393,Autobiographer,2017-12-15T06:17:29.147,3,False
612,481,Autobiographer,2017-12-19T11:09:22.410,3,False
613,6159,Autobiographer,2017-12-19T13:56:09.167,3,False
614,9345,Autobiographer,2017-12-20T14:03:58.467,3,False
615,9318,Autobiographer,2017-12-22T07:53:59.450,3,False
616,9447,Autobiographer,2017-12-23T19:48:40.590,3,False
618,9546,Autobiographer,2018-01-03T02:28:27.643,3,False
621,9134,Autobiographer,2018-01-08T09:17:17.830,3,False
624,7758,Autobiographer,2018-01-10T15:01:16.993,3,False
625,9613,Autobiographer,2018-01-12T09:19:29.700,3,False
655,8946,Autobiographer,2018-01-27T09:07:49.630,3,False
657,1311,Autobiographer,2018-01-27T22:39:11.900,3,False
658,9783,Autobiographer,2018-01-29T10:41:15.423,3,False
659,3796,Autobiographer,2018-02-01T05:10:09.333,3,False
668,482,Autobiographer,2018-02-15T18:11:37.273,3,False
669,6227,Autobiographer,2018-02-22T09:57:24.120,3,False
670,9988,Autobiographer,2018-02-22T13:02:18.757,3,False
671,10035,Autobiographer,2018-02-25T02:20:04.480,3,False
674,10139,Autobiographer,2018-03-10T23:08:02.837,3,False
675,9615,Autobiographer,2018-03-13T08:14:05.793,3,False
680,10258,Autobiographer,2018-03-20T15:09:55.840,3,False
681,10275,Autobiographer,2018-03-22T09:05:02.310,3,False
683,180,Autobiographer,2018-03-26T15:34:14.430,3,False
684,5545,Autobiographer,2018-03-26T20:45:45.360,3,False
685,9845,Autobiographer,2018-03-27T02:52:22.780,3,False
689,5542,Autobiographer,2018-03-31T18:55:17.253,3,False
691,10392,Autobiographer,2018-04-03T12:25:14.410,3,False
693,10400,Autobiographer,2018-04-04T05:15:26.380,3,False
698,1039,Autobiographer,2018-04-17T14:49:11.873,3,False
701,8884,Autobiographer,2018-04-19T15:38:32.087,3,False
703,7556,Autobiographer,2018-04-19T20:41:20.347,3,False
704,5740,Autobiographer,2018-04-20T06:39:21.013,3,False
705,10319,Autobiographer,2018-04-20T10:16:07.070,3,False
709,10808,Autobiographer,2018-05-16T03:07:37.957,3,False
711,7939,Autobiographer,2018-05-18T10:07:37.037,3,False
713,7245,Autobiographer,2018-05-23T14:51:32.877,3,False
720,9730,Autobiographer,2018-06-04T20:44:50.510,3,False
726,9072,Autobiographer,2018-06-08T11:58:56.427,3,False
729,10093,Autobiographer,2018-06-12T06:29:16.130,3,False
737,9769,Autobiographer,2018-06-23T18:58:34.247,3,False
739,9214,Autobiographer,2018-06-26T11:31:16.190,3,False
744,11222,Autobiographer,2018-06-30T03:10:04.413,3,False
745,10828,Autobiographer,2018-07-01T18:52:22.300,3,False
746,4384,Autobiographer,2018-07-03T08:24:21.510,3,False
747,11005,Autobiographer,2018-07-03T17:47:43.950,3,False
748,11242,Autobiographer,2018-07-03T21:54:22.647,3,False
750,795,Autobiographer,2018-07-05T03:44:34.220,3,False
755,11274,Autobiographer,2018-07-07T23:17:58.187,3,False
761,11333,Autobiographer,2018-07-14T02:47:37.203,3,False
763,11248,Autobiographer,2018-07-18T00:22:05.987,3,False
765,12378,Autobiographer,2018-07-19T15:26:13.177,3,False
767,10957,Autobiographer,2018-07-27T14:45:15.050,3,False
776,4829,Autobiographer,2018-08-06T08:45:28.300,3,False
779,12559,Autobiographer,2018-08-08T15:01:11.097,3,False
780,102,Autobiographer,2018-08-09T16:30:37.057,3,False
782,12574,Autobiographer,2018-08-10T02:00:59.007,3,False
784,12615,Autobiographer,2018-08-11T16:00:22.973,3,False
794,5368,Autobiographer,2018-08-15T23:02:12.380,3,False
799,12730,Autobiographer,2018-08-22T17:30:38.880,3,False
800,12377,Autobiographer,2018-08-23T06:45:03.767,3,False
805,12752,Autobiographer,2018-08-25T15:30:32.120,3,False
806,12714,Autobiographer,2018-09-01T08:45:20.497,3,False
815,12917,Autobiographer,2018-09-12T22:45:48.997,3,False
816,12929,Autobiographer,2018-09-12T23:00:41.900,3,False
817,10615,Autobiographer,2018-09-13T12:00:02.080,3,False
821,12965,Autobiographer,2018-09-16T02:01:05.813,3,False
823,13008,Autobiographer,2018-09-20T16:15:35.640,3,False
827,216,Autobiographer,2018-09-28T17:00:49.657,3,False
829,13100,Autobiographer,2018-10-01T12:45:18.643,3,False
839,11097,Autobiographer,2018-10-10T17:45:01.223,3,False
844,2641,Autobiographer,2018-10-23T06:00:20.093,3,False
851,13134,Autobiographer,2018-10-31T11:00:29.650,3,False
862,13625,Autobiographer,2018-11-29T04:45:12.273,3,False
863,13639,Autobiographer,2018-11-30T18:15:09.590,3,False
870,13791,Autobiographer,2018-12-12T22:30:20.043,3,False
871,13618,Autobiographer,2018-12-14T22:45:03.773,3,False
872,13821,Autobiographer,2018-12-15T03:15:11.183,3,False
873,13822,Autobiographer,2018-12-15T05:30:18.940,3,False
874,13840,Autobiographer,2018-12-16T14:30:08.247,3,False
875,13891,Autobiographer,2018-12-20T07:30:15.300,3,False
876,13633,Autobiographer,2018-12-20T18:00:32.923,3,False
877,13841,Autobiographer,2018-12-22T18:45:07.153,3,False
879,13962,Autobiographer,2018-12-26T03:30:15.910,3,False
882,13774,Autobiographer,2019-01-05T18:00:06.607,3,False
883,13819,Autobiographer,2019-01-06T19:15:07.003,3,False
886,14045,Autobiographer,2019-01-09T02:30:12.950,3,False
916,14174,Autobiographer,2019-01-15T02:15:08.383,3,False
917,14256,Autobiographer,2019-01-19T08:00:01.047,3,False
923,14343,Autobiographer,2019-01-26T18:30:18.220,3,False
925,14136,Autobiographer,2019-01-28T16:00:22.557,3,False
926,13813,Autobiographer,2019-02-01T23:30:02.370,3,False
929,14438,Autobiographer,2019-02-04T23:00:18.230,3,False
931,13883,Autobiographer,2019-02-06T19:00:33.730,3,False
933,14300,Autobiographer,2019-02-11T22:15:03.373,3,False
935,14544,Autobiographer,2019-02-15T08:45:04.457,3,False
