_Id,_PostId,_VoteTypeId,_CreationDate
1,1,2,2016-01-12T00:00:00.000
3,1,2,2016-01-12T00:00:00.000
5,1,2,2016-01-12T00:00:00.000
7,1,2,2016-01-12T00:00:00.000
30,1,2,2016-01-12T00:00:00.000
34,1,2,2016-01-12T00:00:00.000
53,1,2,2016-01-12T00:00:00.000
74,1,2,2016-01-13T00:00:00.000
81,1,2,2016-01-13T00:00:00.000
87,1,2,2016-01-13T00:00:00.000
104,1,2,2016-01-13T00:00:00.000
129,1,2,2016-01-13T00:00:00.000
219,1,2,2016-01-14T00:00:00.000
250,1,2,2016-01-15T00:00:00.000
281,1,2,2016-01-18T00:00:00.000
302,1,2,2016-01-23T00:00:00.000
315,1,2,2016-01-25T00:00:00.000
318,1,2,2016-01-26T00:00:00.000
537,1,2,2016-06-12T00:00:00.000
1010,1,2,2018-08-15T00:00:00.000
1256,1,2,2019-05-06T00:00:00.000
2053,1,2,2023-04-10T00:00:00.000
2,2,2,2016-01-12T00:00:00.000
66,2,2,2016-01-13T00:00:00.000
16,3,2,2016-01-12T00:00:00.000
648,3,2,2016-11-21T00:00:00.000
4,4,2,2016-01-12T00:00:00.000
15,4,2,2016-01-12T00:00:00.000
67,4,2,2016-01-13T00:00:00.000
1179,4,2,2019-01-08T00:00:00.000
6,5,2,2016-01-12T00:00:00.000
13,5,2,2016-01-12T00:00:00.000
19,5,2,2016-01-12T00:00:00.000
36,5,2,2016-01-12T00:00:00.000
40,5,2,2016-01-12T00:00:00.000
52,5,2,2016-01-12T00:00:00.000
79,5,2,2016-01-13T00:00:00.000
86,5,2,2016-01-13T00:00:00.000
170,5,2,2016-01-13T00:00:00.000
20,6,2,2016-01-12T00:00:00.000
35,6,2,2016-01-12T00:00:00.000
61,6,2,2016-01-12T00:00:00.000
115,6,2,2016-01-13T00:00:00.000
145,6,3,2016-01-13T00:00:00.000
226,6,2,2016-01-14T00:00:00.000
233,6,2,2016-01-15T00:00:00.000
21,7,2,2016-01-12T00:00:00.000
26,7,2,2016-01-12T00:00:00.000
31,7,2,2016-01-12T00:00:00.000
160,7,2,2016-01-13T00:00:00.000
1943,7,2,2022-06-07T00:00:00.000
11,8,2,2016-01-12T00:00:00.000
18,8,2,2016-01-12T00:00:00.000
23,8,2,2016-01-12T00:00:00.000
77,8,2,2016-01-13T00:00:00.000
209,8,2,2016-01-14T00:00:00.000
246,8,2,2016-01-15T00:00:00.000
289,8,2,2016-01-20T00:00:00.000
698,8,2,2016-12-20T00:00:00.000
10,9,2,2016-01-12T00:00:00.000
17,9,2,2016-01-12T00:00:00.000
22,9,2,2016-01-12T00:00:00.000
37,9,2,2016-01-12T00:00:00.000
38,9,1,2016-01-12T00:00:00.000
47,9,2,2016-01-12T00:00:00.000
156,9,2,2016-01-13T00:00:00.000
176,9,2,2016-01-13T00:00:00.000
208,9,2,2016-01-14T00:00:00.000
247,9,2,2016-01-15T00:00:00.000
290,9,2,2016-01-20T00:00:00.000
14,10,2,2016-01-12T00:00:00.000
45,10,3,2016-01-12T00:00:00.000
84,10,10,2016-01-13T00:00:00.000
12,11,2,2016-01-12T00:00:00.000
25,11,2,2016-01-12T00:00:00.000
27,11,2,2016-01-12T00:00:00.000
48,11,2,2016-01-12T00:00:00.000
56,11,2,2016-01-12T00:00:00.000
57,11,2,2016-01-12T00:00:00.000
83,11,2,2016-01-13T00:00:00.000
91,11,2,2016-01-13T00:00:00.000
128,11,3,2016-01-13T00:00:00.000
187,11,3,2016-01-13T00:00:00.000
214,11,2,2016-01-14T00:00:00.000
235,11,2,2016-01-15T00:00:00.000
382,11,2,2016-02-08T00:00:00.000
399,11,2,2016-02-15T00:00:00.000
24,12,2,2016-01-12T00:00:00.000
263,12,2,2016-01-16T00:00:00.000
271,12,2,2016-01-17T00:00:00.000
539,12,2,2016-06-12T00:00:00.000
707,12,2,2016-12-24T00:00:00.000
29,14,2,2016-01-12T00:00:00.000
182,14,2,2016-01-13T00:00:00.000
303,14,2,2016-01-23T00:00:00.000
1012,14,2,2018-08-15T00:00:00.000
32,15,2,2016-01-12T00:00:00.000
33,15,2,2016-01-12T00:00:00.000
130,15,3,2016-01-13T00:00:00.000
151,15,2,2016-01-13T00:00:00.000
1013,15,2,2018-08-15T00:00:00.000
39,16,2,2016-01-12T00:00:00.000
46,16,2,2016-01-12T00:00:00.000
80,16,2,2016-01-13T00:00:00.000
85,16,2,2016-01-13T00:00:00.000
122,16,2,2016-01-13T00:00:00.000
164,16,2,2016-01-13T00:00:00.000
195,16,2,2016-01-14T00:00:00.000
280,16,2,2016-01-18T00:00:00.000
2106,16,2,2023-07-29T00:00:00.000
41,17,2,2016-01-12T00:00:00.000
44,17,2,2016-01-12T00:00:00.000
893,18,2,2018-07-04T00:00:00.000
42,19,2,2016-01-12T00:00:00.000
58,19,3,2016-01-12T00:00:00.000
71,19,2,2016-01-13T00:00:00.000
76,19,2,2016-01-13T00:00:00.000
90,19,2,2016-01-13T00:00:00.000
96,20,3,2016-01-13T00:00:00.000
102,20,3,2016-01-13T00:00:00.000
352,20,3,2016-01-31T00:00:00.000
385,20,3,2016-02-09T00:00:00.000
832,20,3,2018-05-16T00:00:00.000
49,21,2,2016-01-12T00:00:00.000
50,21,2,2016-01-12T00:00:00.000
60,21,2,2016-01-12T00:00:00.000
73,21,2,2016-01-13T00:00:00.000
140,21,2,2016-01-13T00:00:00.000
157,21,2,2016-01-13T00:00:00.000
248,21,2,2016-01-15T00:00:00.000
1085,21,2,2018-09-21T00:00:00.000
62,22,1,2016-01-13T00:00:00.000
63,22,2,2016-01-13T00:00:00.000
64,22,2,2016-01-13T00:00:00.000
78,22,2,2016-01-13T00:00:00.000
161,22,2,2016-01-13T00:00:00.000
51,23,2,2016-01-12T00:00:00.000
59,23,2,2016-01-12T00:00:00.000
72,23,2,2016-01-13T00:00:00.000
124,23,2,2016-01-13T00:00:00.000
131,23,2,2016-01-13T00:00:00.000
141,23,2,2016-01-13T00:00:00.000
158,23,2,2016-01-13T00:00:00.000
171,23,2,2016-01-13T00:00:00.000
175,23,2,2016-01-13T00:00:00.000
213,23,2,2016-01-14T00:00:00.000
217,23,2,2016-01-14T00:00:00.000
249,23,2,2016-01-15T00:00:00.000
262,23,2,2016-01-16T00:00:00.000
1084,23,2,2018-09-21T00:00:00.000
55,24,2,2016-01-12T00:00:00.000
65,24,2,2016-01-13T00:00:00.000
68,24,2,2016-01-13T00:00:00.000
89,24,2,2016-01-13T00:00:00.000
123,25,2,2016-01-13T00:00:00.000
196,25,2,2016-01-14T00:00:00.000
70,26,2,2016-01-13T00:00:00.000
127,26,2,2016-01-13T00:00:00.000
75,27,2,2016-01-13T00:00:00.000
125,27,2,2016-01-13T00:00:00.000
221,27,2,2016-01-14T00:00:00.000
472,27,1,2016-04-30T00:00:00.000
113,28,2,2016-01-13T00:00:00.000
144,28,2,2016-01-13T00:00:00.000
174,28,2,2016-01-13T00:00:00.000
651,28,2,2016-11-21T00:00:00.000
94,29,10,2016-01-13T00:00:00.000
98,30,2,2016-01-13T00:00:00.000
103,30,2,2016-01-13T00:00:00.000
111,30,2,2016-01-13T00:00:00.000
120,30,2,2016-01-13T00:00:00.000
121,30,2,2016-01-13T00:00:00.000
126,30,2,2016-01-13T00:00:00.000
298,30,2,2016-01-21T00:00:00.000
583,30,2,2016-07-04T00:00:00.000
947,30,2,2018-07-31T00:00:00.000
949,30,2,2018-07-31T00:00:00.000
955,30,2,2018-08-01T00:00:00.000
973,30,2,2018-08-04T00:00:00.000
1036,30,2,2018-08-23T00:00:00.000
1434,30,2,2019-12-06T00:00:00.000
1545,30,2,2020-06-09T00:00:00.000
1549,30,2,2020-06-17T00:00:00.000
1559,30,2,2020-07-10T00:00:00.000
2039,30,2,2022-12-21T00:00:00.000
2130,30,2,2023-11-27T00:00:00.000
97,31,2,2016-01-13T00:00:00.000
105,31,2,2016-01-13T00:00:00.000
95,32,2,2016-01-13T00:00:00.000
112,32,2,2016-01-13T00:00:00.000
119,32,2,2016-01-13T00:00:00.000
152,32,2,2016-01-13T00:00:00.000
180,32,2,2016-01-13T00:00:00.000
194,32,2,2016-01-14T00:00:00.000
205,32,2,2016-01-14T00:00:00.000
238,32,2,2016-01-15T00:00:00.000
259,32,2,2016-01-15T00:00:00.000
364,32,2,2016-02-02T00:00:00.000
532,32,2,2016-06-12T00:00:00.000
1257,32,2,2019-05-06T00:00:00.000
1343,32,2,2019-07-07T00:00:00.000
110,33,3,2016-01-13T00:00:00.000
114,33,3,2016-01-13T00:00:00.000
118,33,3,2016-01-13T00:00:00.000
154,33,2,2016-01-13T00:00:00.000
169,33,2,2016-01-13T00:00:00.000
210,33,2,2016-01-14T00:00:00.000
245,33,2,2016-01-15T00:00:00.000
257,33,2,2016-01-15T00:00:00.000
286,33,2,2016-01-20T00:00:00.000
365,33,2,2016-02-02T00:00:00.000
720,33,2,2017-01-11T00:00:00.000
1334,33,2,2019-06-25T00:00:00.000
1747,33,2,2021-01-17T00:00:00.000
99,34,2,2016-01-13T00:00:00.000
108,34,2,2016-01-13T00:00:00.000
155,34,3,2016-01-13T00:00:00.000
168,34,3,2016-01-13T00:00:00.000
241,34,2,2016-01-15T00:00:00.000
258,34,3,2016-01-15T00:00:00.000
427,34,2,2016-03-16T00:00:00.000
100,35,2,2016-01-13T00:00:00.000
109,35,2,2016-01-13T00:00:00.000
117,35,2,2016-01-13T00:00:00.000
132,35,2,2016-01-13T00:00:00.000
134,35,2,2016-01-13T00:00:00.000
153,35,3,2016-01-13T00:00:00.000
165,35,2,2016-01-13T00:00:00.000
166,35,3,2016-01-13T00:00:00.000
173,35,2,2016-01-13T00:00:00.000
178,35,3,2016-01-13T00:00:00.000
179,35,2,2016-01-13T00:00:00.000
206,35,2,2016-01-14T00:00:00.000
239,35,2,2016-01-15T00:00:00.000
265,35,3,2016-01-16T00:00:00.000
425,35,2,2016-03-16T00:00:00.000
533,35,2,2016-06-12T00:00:00.000
718,35,3,2017-01-11T00:00:00.000
106,36,2,2016-01-13T00:00:00.000
107,36,2,2016-01-13T00:00:00.000
139,37,2,2016-01-13T00:00:00.000
138,38,3,2016-01-13T00:00:00.000
211,38,3,2016-01-14T00:00:00.000
136,39,2,2016-01-13T00:00:00.000
143,39,2,2016-01-13T00:00:00.000
135,40,2,2016-01-13T00:00:00.000
147,40,2,2016-01-13T00:00:00.000
652,40,2,2016-11-21T00:00:00.000
133,41,2,2016-01-13T00:00:00.000
150,41,2,2016-01-13T00:00:00.000
162,41,2,2016-01-13T00:00:00.000
181,41,2,2016-01-13T00:00:00.000
197,41,2,2016-01-14T00:00:00.000
251,41,2,2016-01-15T00:00:00.000
277,41,2,2016-01-18T00:00:00.000
301,41,2,2016-01-23T00:00:00.000
317,41,2,2016-01-26T00:00:00.000
538,41,2,2016-06-12T00:00:00.000
1011,41,2,2018-08-15T00:00:00.000
1531,41,2,2020-04-20T00:00:00.000
2054,41,2,2023-04-10T00:00:00.000
137,42,2,2016-01-13T00:00:00.000
148,42,2,2016-01-13T00:00:00.000
227,42,2,2016-01-14T00:00:00.000
650,42,2,2016-11-21T00:00:00.000
1773,42,2,2021-02-02T00:00:00.000
1846,42,2,2021-08-11T00:00:00.000
380,43,2,2016-02-08T00:00:00.000
142,44,3,2016-01-13T00:00:00.000
146,44,3,2016-01-13T00:00:00.000
149,45,2,2016-01-13T00:00:00.000
653,45,2,2016-11-21T00:00:00.000
1161,45,2,2018-12-06T00:00:00.000
184,46,2,2016-01-13T00:00:00.000
163,47,2,2016-01-13T00:00:00.000
167,47,2,2016-01-13T00:00:00.000
172,47,2,2016-01-13T00:00:00.000
177,47,2,2016-01-13T00:00:00.000
207,47,2,2016-01-14T00:00:00.000
240,47,2,2016-01-15T00:00:00.000
363,47,2,2016-02-02T00:00:00.000
534,47,2,2016-06-12T00:00:00.000
716,47,2,2017-01-08T00:00:00.000
717,47,2,2017-01-11T00:00:00.000
1344,47,2,2019-07-07T00:00:00.000
1746,47,2,2021-01-17T00:00:00.000
159,48,2,2016-01-13T00:00:00.000
264,48,2,2016-01-16T00:00:00.000
582,48,2,2016-07-04T00:00:00.000
948,48,2,2018-07-31T00:00:00.000
958,48,2,2018-08-01T00:00:00.000
1001,48,2,2018-08-14T00:00:00.000
1035,48,2,2018-08-23T00:00:00.000
1550,48,2,2020-06-17T00:00:00.000
2040,48,2,2022-12-21T00:00:00.000
185,49,2,2016-01-13T00:00:00.000
189,49,2,2016-01-13T00:00:00.000
200,49,2,2016-01-14T00:00:00.000
220,49,2,2016-01-14T00:00:00.000
230,49,2,2016-01-14T00:00:00.000
254,49,2,2016-01-15T00:00:00.000
270,49,2,2016-01-17T00:00:00.000
272,49,2,2016-01-17T00:00:00.000
942,49,2,2018-07-30T00:00:00.000
188,50,2,2016-01-13T00:00:00.000
201,50,2,2016-01-14T00:00:00.000
204,50,2,2016-01-14T00:00:00.000
224,50,2,2016-01-14T00:00:00.000
183,51,2,2016-01-13T00:00:00.000
222,51,2,2016-01-14T00:00:00.000
186,52,2,2016-01-13T00:00:00.000
231,52,2,2016-01-14T00:00:00.000
273,52,2,2016-01-17T00:00:00.000
293,52,2,2016-01-21T00:00:00.000
307,52,2,2016-01-24T00:00:00.000
320,52,2,2016-01-26T00:00:00.000
468,52,1,2016-04-18T00:00:00.000
945,52,2,2018-07-30T00:00:00.000
1480,52,2,2020-03-05T00:00:00.000
203,53,2,2016-01-14T00:00:00.000
225,53,2,2016-01-14T00:00:00.000
279,53,2,2016-01-18T00:00:00.000
1061,53,2,2018-09-04T00:00:00.000
190,54,3,2016-01-13T00:00:00.000
191,54,3,2016-01-13T00:00:00.000
192,54,3,2016-01-13T00:00:00.000
202,54,2,2016-01-14T00:00:00.000
212,55,3,2016-01-14T00:00:00.000
215,55,2,2016-01-14T00:00:00.000
244,55,2,2016-01-15T00:00:00.000
256,55,2,2016-01-15T00:00:00.000
366,55,2,2016-02-02T00:00:00.000
441,55,2,2016-04-12T00:00:00.000
719,55,2,2017-01-11T00:00:00.000
1333,55,2,2019-06-25T00:00:00.000
216,56,2,2016-01-14T00:00:00.000
218,56,2,2016-01-14T00:00:00.000
223,56,2,2016-01-14T00:00:00.000
229,56,2,2016-01-14T00:00:00.000
237,56,2,2016-01-15T00:00:00.000
255,56,2,2016-01-15T00:00:00.000
297,56,2,2016-01-21T00:00:00.000
300,56,2,2016-01-23T00:00:00.000
384,56,2,2016-02-08T00:00:00.000
387,56,2,2016-02-09T00:00:00.000
389,56,2,2016-02-10T00:00:00.000
398,56,2,2016-02-15T00:00:00.000
401,56,2,2016-02-15T00:00:00.000
414,56,2,2016-02-24T00:00:00.000
449,56,2,2016-04-12T00:00:00.000
228,57,2,2016-01-14T00:00:00.000
274,57,3,2016-01-17T00:00:00.000
285,57,3,2016-01-19T00:00:00.000
232,58,2,2016-01-15T00:00:00.000
234,58,2,2016-01-15T00:00:00.000
762,58,2,2017-05-30T00:00:00.000
252,59,2,2016-01-15T00:00:00.000
253,59,2,2016-01-15T00:00:00.000
808,59,2,2017-11-15T00:00:00.000
1022,59,2,2018-08-18T00:00:00.000
1107,59,2,2018-10-09T00:00:00.000
1253,59,2,2019-05-06T00:00:00.000
2128,59,2,2023-11-27T00:00:00.000
260,60,2,2016-01-15T00:00:00.000
266,61,2,2016-01-16T00:00:00.000
269,61,2,2016-01-16T00:00:00.000
278,61,2,2016-01-18T00:00:00.000
357,61,2,2016-02-01T00:00:00.000
1030,61,3,2018-08-20T00:00:00.000
1109,61,2,2018-10-09T00:00:00.000
2126,61,3,2023-11-27T00:00:00.000
267,62,2,2016-01-16T00:00:00.000
809,62,2,2017-11-15T00:00:00.000
1024,62,2,2018-08-18T00:00:00.000
1026,62,2,2018-08-19T00:00:00.000
1108,62,2,2018-10-09T00:00:00.000
2127,62,2,2023-11-27T00:00:00.000
275,65,2,2016-01-17T00:00:00.000
276,66,2,2016-01-18T00:00:00.000
284,66,2,2016-01-19T00:00:00.000
283,67,2,2016-01-19T00:00:00.000
288,67,2,2016-01-20T00:00:00.000
1089,67,2,2018-10-02T00:00:00.000
1275,67,2,2019-05-29T00:00:00.000
287,68,2,2016-01-20T00:00:00.000
294,68,2,2016-01-21T00:00:00.000
491,68,2,2016-05-04T00:00:00.000
1088,68,2,2018-10-02T00:00:00.000
1269,68,2,2019-05-29T00:00:00.000
291,69,2,2016-01-20T00:00:00.000
314,69,2,2016-01-24T00:00:00.000
435,69,2,2016-03-26T00:00:00.000
292,70,3,2016-01-20T00:00:00.000
313,70,2,2016-01-24T00:00:00.000
295,71,2,2016-01-21T00:00:00.000
296,71,2,2016-01-21T00:00:00.000
299,71,2,2016-01-23T00:00:00.000
436,71,2,2016-03-26T00:00:00.000
308,72,2,2016-01-24T00:00:00.000
312,72,2,2016-01-24T00:00:00.000
437,73,2,2016-03-26T00:00:00.000
309,74,2,2016-01-24T00:00:00.000
319,74,2,2016-01-26T00:00:00.000
321,74,2,2016-01-26T00:00:00.000
323,74,2,2016-01-27T00:00:00.000
325,74,2,2016-01-27T00:00:00.000
327,74,2,2016-01-28T00:00:00.000
350,74,2,2016-01-31T00:00:00.000
360,74,2,2016-02-02T00:00:00.000
376,74,2,2016-02-05T00:00:00.000
422,74,2,2016-03-13T00:00:00.000
775,74,2,2017-06-05T00:00:00.000
1258,74,2,2019-05-06T00:00:00.000
2055,74,2,2023-04-10T00:00:00.000
310,75,2,2016-01-24T00:00:00.000
311,75,2,2016-01-24T00:00:00.000
322,75,2,2016-01-27T00:00:00.000
324,75,2,2016-01-27T00:00:00.000
773,75,3,2017-06-05T00:00:00.000
316,76,3,2016-01-26T00:00:00.000
346,76,2,2016-01-30T00:00:00.000
377,76,2,2016-02-05T00:00:00.000
465,76,2,2016-04-14T00:00:00.000
543,76,2,2016-06-12T00:00:00.000
641,76,2,2016-11-18T00:00:00.000
656,76,2,2016-11-22T00:00:00.000
701,76,2,2016-12-21T00:00:00.000
706,76,2,2016-12-24T00:00:00.000
740,76,2,2017-02-02T00:00:00.000
743,76,2,2017-02-09T00:00:00.000
1818,76,2,2021-07-09T00:00:00.000
326,77,2,2016-01-27T00:00:00.000
359,77,2,2016-02-02T00:00:00.000
419,77,2,2016-03-03T00:00:00.000
540,77,2,2016-06-12T00:00:00.000
646,77,2,2016-11-18T00:00:00.000
344,78,2,2016-01-29T00:00:00.000
362,78,2,2016-02-02T00:00:00.000
774,78,2,2017-06-05T00:00:00.000
329,79,2,2016-01-28T00:00:00.000
335,79,2,2016-01-29T00:00:00.000
354,79,2,2016-02-01T00:00:00.000
328,80,2,2016-01-28T00:00:00.000
358,80,2,2016-02-02T00:00:00.000
654,80,2,2016-11-21T00:00:00.000
330,81,2,2016-01-28T00:00:00.000
338,81,2,2016-01-29T00:00:00.000
345,81,2,2016-01-30T00:00:00.000
331,82,2,2016-01-28T00:00:00.000
332,82,2,2016-01-29T00:00:00.000
333,82,2,2016-01-29T00:00:00.000
334,82,1,2016-01-29T00:00:00.000
336,82,2,2016-01-29T00:00:00.000
355,82,2,2016-02-01T00:00:00.000
341,83,2,2016-01-29T00:00:00.000
343,83,2,2016-01-29T00:00:00.000
347,83,2,2016-01-30T00:00:00.000
754,83,2,2017-05-18T00:00:00.000
337,84,2,2016-01-29T00:00:00.000
339,84,2,2016-01-29T00:00:00.000
340,84,2,2016-01-29T00:00:00.000
342,84,2,2016-01-29T00:00:00.000
348,84,2,2016-01-30T00:00:00.000
391,84,2,2016-02-12T00:00:00.000
411,84,2,2016-02-15T00:00:00.000
418,84,2,2016-02-25T00:00:00.000
353,85,2,2016-02-01T00:00:00.000
349,87,2,2016-01-30T00:00:00.000
356,87,2,2016-02-01T00:00:00.000
434,87,2,2016-03-26T00:00:00.000
755,87,2,2017-05-18T00:00:00.000
565,89,3,2016-06-14T00:00:00.000
629,89,3,2016-11-18T00:00:00.000
1188,89,3,2019-01-14T00:00:00.000
379,90,3,2016-02-07T00:00:00.000
420,90,2,2016-03-03T00:00:00.000
2107,90,2,2023-07-29T00:00:00.000
370,91,2,2016-02-04T00:00:00.000
374,91,2,2016-02-04T00:00:00.000
367,93,2,2016-02-03T00:00:00.000
368,93,2,2016-02-03T00:00:00.000
373,93,2,2016-02-04T00:00:00.000
375,93,2,2016-02-04T00:00:00.000
369,94,2,2016-02-04T00:00:00.000
372,94,2,2016-02-04T00:00:00.000
383,95,2,2016-02-08T00:00:00.000
400,95,2,2016-02-15T00:00:00.000
447,95,2,2016-04-12T00:00:00.000
520,95,2,2016-06-08T00:00:00.000
386,96,2,2016-02-09T00:00:00.000
388,96,2,2016-02-09T00:00:00.000
415,96,2,2016-02-24T00:00:00.000
