_Id,_PostId,_VoteTypeId,_CreationDate
424,96,3,2016-03-14T00:00:00.000
444,96,3,2016-04-12T00:00:00.000
442,97,3,2016-04-12T00:00:00.000
609,97,2,2016-11-18T00:00:00.000
794,97,2,2017-08-12T00:00:00.000
443,98,2,2016-04-12T00:00:00.000
793,98,3,2017-08-12T00:00:00.000
802,98,2,2017-10-11T00:00:00.000
501,99,2,2016-05-10T00:00:00.000
1111,99,2,2018-10-09T00:00:00.000
937,100,2,2018-07-20T00:00:00.000
390,101,2,2016-02-11T00:00:00.000
393,101,2,2016-02-13T00:00:00.000
553,101,2,2016-06-12T00:00:00.000
645,101,2,2016-11-18T00:00:00.000
392,102,2,2016-02-12T00:00:00.000
394,102,2,2016-02-13T00:00:00.000
412,102,2,2016-02-15T00:00:00.000
413,102,1,2016-02-16T00:00:00.000
554,102,2,2016-06-12T00:00:00.000
417,103,2,2016-02-25T00:00:00.000
631,103,2,2016-11-18T00:00:00.000
395,104,2,2016-02-13T00:00:00.000
396,104,1,2016-02-13T00:00:00.000
1157,104,2,2018-11-15T00:00:00.000
1178,104,2,2019-01-08T00:00:00.000
397,105,2,2016-02-15T00:00:00.000
416,105,2,2016-02-24T00:00:00.000
446,105,3,2016-04-12T00:00:00.000
470,105,10,2016-04-27T00:00:00.000
402,106,2,2016-02-15T00:00:00.000
406,106,2,2016-02-15T00:00:00.000
445,106,2,2016-04-12T00:00:00.000
588,106,2,2016-07-10T00:00:00.000
404,107,2,2016-02-15T00:00:00.000
405,107,1,2016-02-15T00:00:00.000
458,107,2,2016-04-13T00:00:00.000
639,108,3,2016-11-18T00:00:00.000
1130,108,2,2018-10-19T00:00:00.000
421,109,2,2016-03-07T00:00:00.000
423,110,2,2016-03-14T00:00:00.000
448,110,2,2016-04-12T00:00:00.000
428,111,2,2016-03-18T00:00:00.000
644,111,2,2016-11-18T00:00:00.000
1055,111,2,2018-09-04T00:00:00.000
429,112,2,2016-03-18T00:00:00.000
433,112,2,2016-03-24T00:00:00.000
430,113,2,2016-03-20T00:00:00.000
766,113,2,2017-05-30T00:00:00.000
431,114,2,2016-03-23T00:00:00.000
432,114,2,2016-03-23T00:00:00.000
456,114,3,2016-04-12T00:00:00.000
479,114,2,2016-05-03T00:00:00.000
765,114,2,2017-05-30T00:00:00.000
1934,115,2,2022-06-05T00:00:00.000
438,117,2,2016-03-28T00:00:00.000
1047,117,2,2018-09-03T00:00:00.000
460,118,2,2016-04-14T00:00:00.000
643,118,2,2016-11-18T00:00:00.000
461,119,2,2016-04-14T00:00:00.000
439,120,2,2016-04-11T00:00:00.000
440,120,3,2016-04-11T00:00:00.000
455,121,2,2016-04-12T00:00:00.000
462,122,2,2016-04-14T00:00:00.000
450,123,2,2016-04-12T00:00:00.000
647,123,2,2016-11-18T00:00:00.000
451,124,2,2016-04-12T00:00:00.000
454,124,2,2016-04-12T00:00:00.000
709,124,2,2017-01-02T00:00:00.000
453,125,2,2016-04-12T00:00:00.000
710,125,2,2017-01-02T00:00:00.000
457,126,2,2016-04-13T00:00:00.000
464,126,2,2016-04-14T00:00:00.000
530,126,2,2016-06-10T00:00:00.000
658,126,2,2016-11-24T00:00:00.000
903,126,2,2018-07-05T00:00:00.000
459,127,2,2016-04-14T00:00:00.000
467,127,1,2016-04-16T00:00:00.000
916,127,2,2018-07-10T00:00:00.000
1129,127,2,2018-10-19T00:00:00.000
466,128,2,2016-04-14T00:00:00.000
503,128,2,2016-05-11T00:00:00.000
529,128,2,2016-06-10T00:00:00.000
542,128,2,2016-06-12T00:00:00.000
748,128,2,2017-03-17T00:00:00.000
475,129,2,2016-05-03T00:00:00.000
611,129,2,2016-11-18T00:00:00.000
469,131,2,2016-04-27T00:00:00.000
476,131,2,2016-05-03T00:00:00.000
490,131,2,2016-05-04T00:00:00.000
612,131,2,2016-11-18T00:00:00.000
527,132,2,2016-06-10T00:00:00.000
628,132,2,2016-11-18T00:00:00.000
528,133,2,2016-06-10T00:00:00.000
473,134,2,2016-05-03T00:00:00.000
478,134,2,2016-05-03T00:00:00.000
535,134,2,2016-06-12T00:00:00.000
627,134,2,2016-11-18T00:00:00.000
985,134,2,2018-08-07T00:00:00.000
988,134,2,2018-08-07T00:00:00.000
1163,134,2,2018-12-06T00:00:00.000
1168,134,2,2018-12-07T00:00:00.000
1169,134,2,2018-12-13T00:00:00.000
474,135,2,2016-05-03T00:00:00.000
485,135,2,2016-05-04T00:00:00.000
486,135,2,2016-05-04T00:00:00.000
505,135,2,2016-05-12T00:00:00.000
638,135,2,2016-11-18T00:00:00.000
838,135,2,2018-05-24T00:00:00.000
843,135,2,2018-05-25T00:00:00.000
847,135,2,2018-05-31T00:00:00.000
536,136,2,2016-06-12T00:00:00.000
833,136,2,2018-05-24T00:00:00.000
848,136,2,2018-06-01T00:00:00.000
1170,136,2,2018-12-13T00:00:00.000
986,137,2,2018-08-07T00:00:00.000
1236,137,2,2019-04-11T00:00:00.000
482,138,2,2016-05-03T00:00:00.000
487,138,3,2016-05-04T00:00:00.000
610,138,3,2016-11-18T00:00:00.000
483,139,2,2016-05-03T00:00:00.000
882,139,2,2018-06-22T00:00:00.000
484,140,2,2016-05-03T00:00:00.000
881,140,2,2018-06-22T00:00:00.000
488,141,2,2016-05-04T00:00:00.000
555,141,2,2016-06-12T00:00:00.000
637,141,2,2016-11-18T00:00:00.000
1329,141,2,2019-06-24T00:00:00.000
1523,141,2,2020-03-28T00:00:00.000
1952,141,2,2022-06-12T00:00:00.000
492,142,2,2016-05-04T00:00:00.000
556,142,2,2016-06-12T00:00:00.000
495,143,2,2016-05-06T00:00:00.000
1126,143,2,2018-10-18T00:00:00.000
489,144,2,2016-05-04T00:00:00.000
636,145,2,2016-11-18T00:00:00.000
1131,145,2,2018-10-19T00:00:00.000
493,146,2,2016-05-04T00:00:00.000
494,146,2,2016-05-05T00:00:00.000
1132,146,2,2018-10-19T00:00:00.000
496,147,2,2016-05-08T00:00:00.000
557,147,2,2016-06-12T00:00:00.000
635,147,2,2016-11-18T00:00:00.000
992,147,2,2018-08-11T00:00:00.000
1000,147,2,2018-08-13T00:00:00.000
1118,147,2,2018-10-15T00:00:00.000
1914,147,2,2022-06-05T00:00:00.000
497,148,3,2016-05-08T00:00:00.000
712,148,2,2017-01-02T00:00:00.000
996,148,2,2018-08-13T00:00:00.000
999,148,2,2018-08-13T00:00:00.000
1117,148,2,2018-10-15T00:00:00.000
498,149,2,2016-05-08T00:00:00.000
499,149,2,2016-05-09T00:00:00.000
711,149,2,2017-01-02T00:00:00.000
500,150,2,2016-05-09T00:00:00.000
640,150,2,2016-11-18T00:00:00.000
713,150,2,2017-01-03T00:00:00.000
642,151,2,2016-11-18T00:00:00.000
2060,151,2,2023-04-13T00:00:00.000
2070,151,2,2023-04-14T00:00:00.000
502,152,2,2016-05-10T00:00:00.000
504,153,2,2016-05-11T00:00:00.000
506,153,2,2016-05-12T00:00:00.000
541,153,2,2016-06-12T00:00:00.000
659,153,2,2016-11-24T00:00:00.000
1819,153,2,2021-07-09T00:00:00.000
572,154,2,2016-06-30T00:00:00.000
686,154,2,2016-12-14T00:00:00.000
507,155,2,2016-05-12T00:00:00.000
508,155,2,2016-05-13T00:00:00.000
853,155,2,2018-06-06T00:00:00.000
2068,155,2,2023-04-13T00:00:00.000
2069,155,2,2023-04-14T00:00:00.000
509,156,2,2016-05-13T00:00:00.000
523,156,2,2016-06-10T00:00:00.000
613,156,2,2016-11-18T00:00:00.000
510,157,2,2016-05-13T00:00:00.000
514,157,2,2016-05-17T00:00:00.000
521,157,2,2016-06-10T00:00:00.000
614,157,2,2016-11-18T00:00:00.000
511,158,2,2016-05-14T00:00:00.000
512,158,2,2016-05-14T00:00:00.000
522,158,2,2016-06-10T00:00:00.000
615,158,2,2016-11-18T00:00:00.000
516,159,2,2016-06-03T00:00:00.000
518,159,2,2016-06-05T00:00:00.000
526,159,2,2016-06-10T00:00:00.000
531,159,2,2016-06-12T00:00:00.000
546,159,2,2016-06-12T00:00:00.000
626,159,2,2016-11-18T00:00:00.000
1522,159,2,2020-03-28T00:00:00.000
525,160,2,2016-06-10T00:00:00.000
550,160,2,2016-06-12T00:00:00.000
564,160,2,2016-06-14T00:00:00.000
515,161,2,2016-06-03T00:00:00.000
517,161,2,2016-06-03T00:00:00.000
519,161,2,2016-06-05T00:00:00.000
524,161,2,2016-06-10T00:00:00.000
547,161,3,2016-06-12T00:00:00.000
551,161,2,2016-06-12T00:00:00.000
566,161,2,2016-06-20T00:00:00.000
831,161,2,2018-05-16T00:00:00.000
545,162,3,2016-06-12T00:00:00.000
548,162,10,2016-06-12T00:00:00.000
549,163,2,2016-06-12T00:00:00.000
567,163,2,2016-06-20T00:00:00.000
558,164,2,2016-06-13T00:00:00.000
623,164,2,2016-11-18T00:00:00.000
560,165,2,2016-06-13T00:00:00.000
624,165,2,2016-11-18T00:00:00.000
1521,165,2,2020-03-28T00:00:00.000
559,166,2,2016-06-13T00:00:00.000
563,166,1,2016-06-13T00:00:00.000
561,167,2,2016-06-13T00:00:00.000
562,167,1,2016-06-13T00:00:00.000
569,168,2,2016-06-26T00:00:00.000
625,168,2,2016-11-18T00:00:00.000
1050,168,2,2018-09-03T00:00:00.000
1942,168,2,2022-06-07T00:00:00.000
568,169,2,2016-06-24T00:00:00.000
570,169,2,2016-06-26T00:00:00.000
1046,169,2,2018-09-03T00:00:00.000
1049,169,3,2018-09-03T00:00:00.000
571,170,2,2016-06-29T00:00:00.000
622,170,2,2016-11-18T00:00:00.000
574,171,1,2016-06-30T00:00:00.000
575,172,2,2016-07-01T00:00:00.000
578,172,2,2016-07-02T00:00:00.000
618,172,2,2016-11-18T00:00:00.000
1520,172,2,2020-03-28T00:00:00.000
576,173,1,2016-07-01T00:00:00.000
577,173,2,2016-07-02T00:00:00.000
579,174,2,2016-07-03T00:00:00.000
580,174,2,2016-07-04T00:00:00.000
617,174,2,2016-11-18T00:00:00.000
581,175,2,2016-07-04T00:00:00.000
649,175,2,2016-11-21T00:00:00.000
584,176,2,2016-07-05T00:00:00.000
616,176,2,2016-11-18T00:00:00.000
657,176,2,2016-11-24T00:00:00.000
620,177,2,2016-11-18T00:00:00.000
585,178,1,2016-07-05T00:00:00.000
586,178,2,2016-07-05T00:00:00.000
587,178,2,2016-07-05T00:00:00.000
621,178,2,2016-11-18T00:00:00.000
592,179,2,2016-07-19T00:00:00.000
593,179,2,2016-08-11T00:00:00.000
603,179,2,2016-11-03T00:00:00.000
591,180,2,2016-07-14T00:00:00.000
619,180,2,2016-11-18T00:00:00.000
589,181,1,2016-07-14T00:00:00.000
590,181,2,2016-07-14T00:00:00.000
2159,181,2,2024-02-21T00:00:00.000
594,182,2,2016-08-13T00:00:00.000
597,182,2,2016-09-19T00:00:00.000
655,182,2,2016-11-22T00:00:00.000
883,182,2,2018-06-22T00:00:00.000
993,182,2,2018-08-11T00:00:00.000
1367,182,2,2019-07-29T00:00:00.000
1519,182,2,2020-03-28T00:00:00.000
2104,183,2,2023-06-19T00:00:00.000
602,184,2,2016-11-03T00:00:00.000
604,184,2,2016-11-06T00:00:00.000
606,184,2,2016-11-15T00:00:00.000
2103,184,2,2023-06-19T00:00:00.000
595,185,2,2016-08-30T00:00:00.000
596,185,2,2016-09-03T00:00:00.000
608,185,2,2016-11-18T00:00:00.000
1950,185,2,2022-06-12T00:00:00.000
601,186,2,2016-09-30T00:00:00.000
605,186,2,2016-11-15T00:00:00.000
598,187,2,2016-09-22T00:00:00.000
632,187,2,2016-11-18T00:00:00.000
660,187,2,2016-11-24T00:00:00.000
599,188,2,2016-09-22T00:00:00.000
600,188,2,2016-09-23T00:00:00.000
607,189,2,2016-11-16T00:00:00.000
634,189,2,2016-11-18T00:00:00.000
1053,189,2,2018-09-04T00:00:00.000
1518,189,2,2020-03-28T00:00:00.000
700,190,2,2016-12-21T00:00:00.000
909,190,2,2018-07-06T00:00:00.000
1820,190,2,2021-07-09T00:00:00.000
661,191,2,2016-11-24T00:00:00.000
989,191,2,2018-08-08T00:00:00.000
1159,191,2,2018-11-23T00:00:00.000
662,192,2,2016-11-27T00:00:00.000
666,192,2,2016-11-29T00:00:00.000
1924,192,2,2022-06-05T00:00:00.000
663,193,2,2016-11-28T00:00:00.000
664,193,1,2016-11-28T00:00:00.000
665,193,2,2016-11-29T00:00:00.000
690,193,2,2016-12-15T00:00:00.000
691,194,2,2016-12-15T00:00:00.000
1517,194,2,2020-03-28T00:00:00.000
821,195,2,2018-04-14T00:00:00.000
667,196,2,2016-12-05T00:00:00.000
670,196,2,2016-12-06T00:00:00.000
676,196,2,2016-12-10T00:00:00.000
677,196,2,2016-12-10T00:00:00.000
680,196,2,2016-12-12T00:00:00.000
684,196,2,2016-12-14T00:00:00.000
689,196,2,2016-12-15T00:00:00.000
699,196,2,2016-12-20T00:00:00.000
702,196,2,2016-12-22T00:00:00.000
721,196,2,2017-01-15T00:00:00.000
803,196,2,2017-10-13T00:00:00.000
827,196,2,2018-04-29T00:00:00.000
1431,196,2,2019-12-01T00:00:00.000
1433,196,2,2019-12-06T00:00:00.000
1449,196,2,2019-12-16T00:00:00.000
1462,196,2,2020-01-18T00:00:00.000
1481,196,2,2020-03-05T00:00:00.000
1516,196,2,2020-03-28T00:00:00.000
1580,196,2,2020-10-16T00:00:00.000
1584,196,2,2020-12-09T00:00:00.000
1825,196,2,2021-07-10T00:00:00.000
1842,196,2,2021-08-07T00:00:00.000
1844,196,2,2021-08-09T00:00:00.000
1854,196,2,2021-09-29T00:00:00.000
1856,196,2,2021-10-01T00:00:00.000
1857,196,2,2021-10-23T00:00:00.000
1885,196,2,2022-02-24T00:00:00.000
1965,196,2,2022-06-24T00:00:00.000
1968,196,2,2022-07-25T00:00:00.000
2100,196,2,2023-06-08T00:00:00.000
2105,196,2,2023-07-03T00:00:00.000
2129,196,2,2023-11-27T00:00:00.000
668,197,2,2016-12-05T00:00:00.000
672,197,2,2016-12-06T00:00:00.000
674,197,2,2016-12-08T00:00:00.000
682,197,2,2016-12-12T00:00:00.000
683,197,2,2016-12-14T00:00:00.000
695,197,2,2016-12-19T00:00:00.000
728,197,2,2017-01-27T00:00:00.000
781,197,2,2017-06-09T00:00:00.000
828,197,2,2018-04-29T00:00:00.000
669,198,2,2016-12-06T00:00:00.000
671,198,2,2016-12-06T00:00:00.000
673,198,2,2016-12-08T00:00:00.000
678,198,2,2016-12-10T00:00:00.000
681,198,2,2016-12-12T00:00:00.000
685,198,2,2016-12-14T00:00:00.000
687,198,2,2016-12-15T00:00:00.000
722,198,2,2017-01-15T00:00:00.000
804,198,2,2017-10-13T00:00:00.000
1432,198,2,2019-12-01T00:00:00.000
1463,198,2,2020-01-18T00:00:00.000
1581,198,2,2020-10-16T00:00:00.000
1583,198,2,2020-12-09T00:00:00.000
1790,198,2,2021-04-05T00:00:00.000
1826,198,2,2021-07-10T00:00:00.000
1858,198,2,2021-10-23T00:00:00.000
1972,198,2,2022-07-26T00:00:00.000
2037,198,2,2022-12-21T00:00:00.000
679,199,2,2016-12-10T00:00:00.000
688,199,2,2016-12-15T00:00:00.000
697,199,2,2016-12-19T00:00:00.000
805,199,2,2017-10-13T00:00:00.000
1571,199,2,2020-09-14T00:00:00.000
1791,199,2,2021-04-05T00:00:00.000
1827,199,2,2021-07-10T00:00:00.000
1859,199,2,2021-10-23T00:00:00.000
1971,199,2,2022-07-26T00:00:00.000
744,200,2,2017-02-12T00:00:00.000
745,200,1,2017-02-14T00:00:00.000
1176,200,2,2019-01-02T00:00:00.000
703,201,2,2016-12-22T00:00:00.000
1586,201,2,2020-12-09T00:00:00.000
1829,201,2,2021-07-10T00:00:00.000
1861,201,2,2021-10-23T00:00:00.000
829,202,2,2018-05-16T00:00:00.000
1563,202,2,2020-08-20T00:00:00.000
1865,202,2,2021-10-23T00:00:00.000
694,203,2,2016-12-16T00:00:00.000
692,204,2,2016-12-15T00:00:00.000
1725,204,2,2021-01-16T00:00:00.000
1731,204,2,2021-01-17T00:00:00.000
693,205,2,2016-12-15T00:00:00.000
705,205,2,2016-12-22T00:00:00.000
1730,205,2,2021-01-17T00:00:00.000
696,206,2,2016-12-19T00:00:00.000
704,206,2,2016-12-22T00:00:00.000
1572,206,2,2020-09-14T00:00:00.000
1585,206,2,2020-12-09T00:00:00.000
1828,206,2,2021-07-10T00:00:00.000
1855,206,2,2021-09-29T00:00:00.000
1860,206,2,2021-10-23T00:00:00.000
1990,206,2,2022-09-20T00:00:00.000
2038,206,2,2022-12-21T00:00:00.000
2099,206,2,2023-06-08T00:00:00.000
708,207,2,2016-12-25T00:00:00.000
714,207,2,2017-01-04T00:00:00.000
725,210,2,2017-01-25T00:00:00.000
726,210,2,2017-01-25T00:00:00.000
737,210,2,2017-02-02T00:00:00.000
1099,210,2,2018-10-07T00:00:00.000
723,211,2,2017-01-25T00:00:00.000
724,211,1,2017-01-25T00:00:00.000
727,211,2,2017-01-25T00:00:00.000
732,211,2,2017-01-31T00:00:00.000
736,211,2,2017-02-02T00:00:00.000
1100,211,2,2018-10-07T00:00:00.000
729,212,2,2017-01-19T00:00:00.000
730,212,2,2017-01-28T00:00:00.000
731,212,2,2017-01-31T00:00:00.000
810,212,2,2018-01-17T00:00:00.000
846,212,2,2018-05-28T00:00:00.000
733,213,2,2017-01-31T00:00:00.000
734,213,2,2017-02-01T00:00:00.000
938,213,2,2018-07-20T00:00:00.000
1160,213,2,2018-11-29T00:00:00.000
1172,213,2,2018-12-14T00:00:00.000
1289,213,2,2019-06-05T00:00:00.000
1037,214,2,2018-08-23T00:00:00.000
741,215,2,2017-02-06T00:00:00.000
738,216,2,2017-02-02T00:00:00.000
739,216,1,2017-02-02T00:00:00.000
742,216,2,2017-02-06T00:00:00.000
746,216,2,2017-03-06T00:00:00.000
747,217,2,2017-03-14T00:00:00.000
750,217,2,2017-04-09T00:00:00.000
749,219,2,2017-03-20T00:00:00.000
1515,219,2,2020-03-28T00:00:00.000
756,220,2,2017-05-20T00:00:00.000
751,221,2,2017-05-02T00:00:00.000
752,222,2,2017-05-12T00:00:00.000
753,222,15,2017-05-17T00:00:00.000
768,222,2,2017-06-04T00:00:00.000
757,224,2,2017-05-29T00:00:00.000
770,224,2,2017-06-04T00:00:00.000
758,225,2,2017-05-29T00:00:00.000
759,225,1,2017-05-29T00:00:00.000
771,225,2,2017-06-04T00:00:00.000
772,226,2,2017-06-04T00:00:00.000
965,226,2,2018-08-03T00:00:00.000
760,227,2,2017-05-30T00:00:00.000
761,227,1,2017-05-30T00:00:00.000
767,227,2,2017-05-31T00:00:00.000
769,227,2,2017-06-04T00:00:00.000
776,229,2,2017-06-06T00:00:00.000
777,229,1,2017-06-06T00:00:00.000
954,229,2,2018-08-01T00:00:00.000
780,230,2,2017-06-07T00:00:00.000
968,230,2,2018-08-03T00:00:00.000
1246,230,2,2019-05-04T00:00:00.000
1948,230,2,2022-06-08T00:00:00.000
778,231,2,2017-06-06T00:00:00.000
779,231,2,2017-06-07T00:00:00.000
1015,231,1,2018-08-15T00:00:00.000
1247,231,2,2019-05-04T00:00:00.000
967,232,2,2018-08-03T00:00:00.000
1014,232,2,2018-08-15T00:00:00.000
1248,232,2,2019-05-04T00:00:00.000
830,233,2,2018-05-16T00:00:00.000
1866,233,2,2021-10-23T00:00:00.000
822,235,2,2018-04-19T00:00:00.000
783,236,2,2017-06-30T00:00:00.000
784,237,2,2017-06-30T00:00:00.000
787,238,2,2017-07-02T00:00:00.000
1348,238,2,2019-07-14T00:00:00.000
941,239,2,2018-07-26T00:00:00.000
1917,239,2,2022-06-05T00:00:00.000
940,240,2,2018-07-26T00:00:00.000
788,241,2,2017-07-24T00:00:00.000
795,241,3,2017-08-12T00:00:00.000
796,241,2,2017-08-13T00:00:00.000
798,241,2,2017-08-16T00:00:00.000
928,241,2,2018-07-19T00:00:00.000
1514,241,2,2020-03-28T00:00:00.000
1940,241,2,2022-06-06T00:00:00.000
