_Id,_PostId,_VoteTypeId,_CreationDate
790,242,2,2017-07-25T00:00:00.000
825,242,2,2018-04-19T00:00:00.000
1513,242,2,2020-03-28T00:00:00.000
1949,242,2,2022-06-10T00:00:00.000
789,243,1,2017-07-24T00:00:00.000
791,243,2,2017-07-25T00:00:00.000
826,243,2,2018-04-19T00:00:00.000
792,244,2,2017-08-03T00:00:00.000
879,244,2,2018-06-14T00:00:00.000
797,245,2,2017-08-14T00:00:00.000
799,245,10,2017-08-21T00:00:00.000
811,246,2,2018-02-04T00:00:00.000
850,246,2,2018-06-01T00:00:00.000
1512,246,2,2020-03-28T00:00:00.000
800,247,2,2017-09-08T00:00:00.000
904,247,2,2018-07-05T00:00:00.000
1821,247,2,2021-07-09T00:00:00.000
801,248,2,2017-09-15T00:00:00.000
836,248,2,2018-05-24T00:00:00.000
807,249,2,2017-10-16T00:00:00.000
1511,249,2,2020-03-28T00:00:00.000
1926,249,2,2022-06-05T00:00:00.000
806,250,2,2017-10-16T00:00:00.000
873,252,2,2018-06-13T00:00:00.000
1923,252,2,2022-06-05T00:00:00.000
874,253,2,2018-06-13T00:00:00.000
812,254,2,2018-02-04T00:00:00.000
885,254,2,2018-06-24T00:00:00.000
813,255,2,2018-02-13T00:00:00.000
814,255,2,2018-02-15T00:00:00.000
823,255,2,2018-04-19T00:00:00.000
1095,255,2,2018-10-07T00:00:00.000
1941,255,2,2022-06-06T00:00:00.000
2051,255,2,2023-04-10T00:00:00.000
824,256,2,2018-04-19T00:00:00.000
1096,256,2,2018-10-07T00:00:00.000
1097,257,2,2018-10-07T00:00:00.000
1912,257,2,2022-06-05T00:00:00.000
2058,257,2,2023-04-13T00:00:00.000
815,258,2,2018-03-16T00:00:00.000
816,258,2,2018-03-19T00:00:00.000
1098,258,2,2018-10-07T00:00:00.000
2059,258,2,2023-04-13T00:00:00.000
817,259,2,2018-04-03T00:00:00.000
818,259,2,2018-04-03T00:00:00.000
819,259,2,2018-04-12T00:00:00.000
820,259,2,2018-04-12T00:00:00.000
839,259,2,2018-05-25T00:00:00.000
1938,259,2,2022-06-05T00:00:00.000
871,260,2,2018-06-13T00:00:00.000
1510,260,2,2020-03-28T00:00:00.000
837,261,2,2018-05-24T00:00:00.000
835,262,1,2018-05-24T00:00:00.000
842,262,2,2018-05-25T00:00:00.000
840,263,2,2018-05-25T00:00:00.000
849,263,2,2018-06-01T00:00:00.000
987,263,2,2018-08-07T00:00:00.000
1171,263,2,2018-12-13T00:00:00.000
841,264,2,2018-05-25T00:00:00.000
845,264,2,2018-05-25T00:00:00.000
898,264,2,2018-07-05T00:00:00.000
1008,264,2,2018-08-15T00:00:00.000
1198,264,2,2019-01-23T00:00:00.000
1862,264,2,2021-10-23T00:00:00.000
1946,264,2,2022-06-08T00:00:00.000
2132,264,2,2023-11-27T00:00:00.000
844,265,2,2018-05-25T00:00:00.000
860,265,2,2018-06-07T00:00:00.000
865,265,1,2018-06-07T00:00:00.000
897,265,2,2018-07-05T00:00:00.000
983,265,2,2018-08-07T00:00:00.000
1863,265,2,2021-10-23T00:00:00.000
851,266,2,2018-06-06T00:00:00.000
867,266,2,2018-06-08T00:00:00.000
1910,266,2,2022-06-05T00:00:00.000
852,267,2,2018-06-06T00:00:00.000
854,267,1,2018-06-06T00:00:00.000
866,267,2,2018-06-08T00:00:00.000
1056,267,2,2018-09-04T00:00:00.000
1103,267,2,2018-10-08T00:00:00.000
863,269,2,2018-06-07T00:00:00.000
868,269,2,2018-06-08T00:00:00.000
2066,269,2,2023-04-13T00:00:00.000
2071,269,2,2023-04-14T00:00:00.000
855,270,2,2018-06-06T00:00:00.000
859,270,2,2018-06-07T00:00:00.000
2078,270,2,2023-05-04T00:00:00.000
858,271,3,2018-06-07T00:00:00.000
2108,271,3,2023-07-29T00:00:00.000
861,272,2,2018-06-07T00:00:00.000
862,272,1,2018-06-07T00:00:00.000
2073,272,2,2023-04-19T00:00:00.000
2075,272,2,2023-04-19T00:00:00.000
864,273,2,2018-06-07T00:00:00.000
896,273,2,2018-07-05T00:00:00.000
902,273,2,2018-07-05T00:00:00.000
946,273,2,2018-07-30T00:00:00.000
1196,273,2,2019-01-23T00:00:00.000
1470,273,2,2020-02-07T00:00:00.000
1864,273,2,2021-10-23T00:00:00.000
1931,274,2,2022-06-05T00:00:00.000
869,275,2,2018-06-10T00:00:00.000
870,275,1,2018-06-13T00:00:00.000
886,276,2,2018-06-24T00:00:00.000
892,276,2,2018-07-03T00:00:00.000
917,276,2,2018-07-11T00:00:00.000
1212,276,2,2019-02-06T00:00:00.000
1285,276,2,2019-06-03T00:00:00.000
1471,276,2,2020-02-07T00:00:00.000
1928,276,2,2022-06-05T00:00:00.000
875,277,2,2018-06-13T00:00:00.000
2096,277,2,2023-05-30T00:00:00.000
876,278,2,2018-06-14T00:00:00.000
877,279,2,2018-06-14T00:00:00.000
878,279,1,2018-06-14T00:00:00.000
880,280,2,2018-06-19T00:00:00.000
884,281,2,2018-06-22T00:00:00.000
895,281,2,2018-07-05T00:00:00.000
1936,281,2,2022-06-05T00:00:00.000
1211,282,2,2019-02-04T00:00:00.000
889,283,2,2018-06-26T00:00:00.000
891,283,2,2018-06-27T00:00:00.000
894,283,2,2018-07-05T00:00:00.000
1003,283,2,2018-08-14T00:00:00.000
899,284,2,2018-07-05T00:00:00.000
900,285,2,2018-07-05T00:00:00.000
901,285,2,2018-07-05T00:00:00.000
1044,285,2,2018-09-03T00:00:00.000
1197,285,2,2019-01-23T00:00:00.000
1399,285,2,2019-09-09T00:00:00.000
2131,285,2,2023-11-27T00:00:00.000
905,286,2,2018-07-06T00:00:00.000
906,287,2,2018-07-06T00:00:00.000
907,287,1,2018-07-06T00:00:00.000
913,287,2,2018-07-08T00:00:00.000
912,288,2,2018-07-08T00:00:00.000
961,288,1,2018-08-01T00:00:00.000
927,289,2,2018-07-19T00:00:00.000
908,290,2,2018-07-06T00:00:00.000
910,290,1,2018-07-06T00:00:00.000
2072,290,2,2023-04-14T00:00:00.000
911,291,2,2018-07-07T00:00:00.000
934,292,2,2018-07-19T00:00:00.000
915,293,2,2018-07-10T00:00:00.000
1138,293,2,2018-10-22T00:00:00.000
1339,294,2,2019-07-02T00:00:00.000
918,295,2,2018-07-11T00:00:00.000
1092,295,1,2018-10-04T00:00:00.000
1396,295,2,2019-09-05T00:00:00.000
922,296,2,2018-07-17T00:00:00.000
919,297,2,2018-07-11T00:00:00.000
920,297,2,2018-07-13T00:00:00.000
1556,297,2,2020-06-23T00:00:00.000
1876,297,2,2021-12-10T00:00:00.000
1891,297,2,2022-05-31T00:00:00.000
2043,297,2,2023-01-03T00:00:00.000
921,298,2,2018-07-16T00:00:00.000
924,299,2,2018-07-18T00:00:00.000
923,300,2,2018-07-17T00:00:00.000
933,300,2,2018-07-19T00:00:00.000
925,301,2,2018-07-19T00:00:00.000
926,302,2,2018-07-19T00:00:00.000
960,302,1,2018-08-01T00:00:00.000
929,303,2,2018-07-19T00:00:00.000
981,303,2,2018-08-06T00:00:00.000
1368,303,2,2019-07-31T00:00:00.000
1789,303,2,2021-03-25T00:00:00.000
1962,303,2,2022-06-24T00:00:00.000
2033,303,2,2022-12-20T00:00:00.000
931,304,2,2018-07-19T00:00:00.000
980,304,2,2018-08-06T00:00:00.000
984,304,1,2018-08-07T00:00:00.000
1260,304,11,2019-05-13T00:00:00.000
1951,304,2,2022-06-12T00:00:00.000
2026,304,2,2022-12-20T00:00:00.000
932,305,2,2018-07-19T00:00:00.000
982,305,2,2018-08-06T00:00:00.000
1086,305,2,2018-09-28T00:00:00.000
1376,305,2,2019-08-14T00:00:00.000
2030,305,2,2022-12-20T00:00:00.000
935,306,1,2018-07-19T00:00:00.000
936,306,2,2018-07-20T00:00:00.000
1192,306,2,2019-01-21T00:00:00.000
1400,306,2,2019-09-15T00:00:00.000
1402,306,2,2019-09-20T00:00:00.000
1877,306,2,2021-12-10T00:00:00.000
1892,306,2,2022-05-31T00:00:00.000
2042,306,2,2023-01-03T00:00:00.000
943,307,2,2018-07-30T00:00:00.000
962,307,2,2018-08-01T00:00:00.000
944,308,2,2018-07-30T00:00:00.000
959,308,1,2018-08-01T00:00:00.000
963,308,2,2018-08-01T00:00:00.000
951,309,2,2018-07-31T00:00:00.000
952,309,2,2018-07-31T00:00:00.000
956,309,2,2018-08-01T00:00:00.000
975,309,2,2018-08-04T00:00:00.000
1551,309,2,2020-06-17T00:00:00.000
1553,309,2,2020-06-20T00:00:00.000
953,310,2,2018-07-31T00:00:00.000
957,310,2,2018-08-01T00:00:00.000
974,310,2,2018-08-04T00:00:00.000
1552,310,2,2020-06-17T00:00:00.000
969,311,2,2018-08-03T00:00:00.000
1002,311,2,2018-08-14T00:00:00.000
1087,312,2,2018-09-30T00:00:00.000
1091,312,1,2018-10-04T00:00:00.000
966,313,2,2018-08-03T00:00:00.000
970,313,2,2018-08-03T00:00:00.000
971,314,2,2018-08-03T00:00:00.000
972,314,2,2018-08-04T00:00:00.000
976,314,2,2018-08-04T00:00:00.000
978,314,2,2018-08-05T00:00:00.000
979,314,2,2018-08-06T00:00:00.000
1532,314,2,2020-04-21T00:00:00.000
1935,314,2,2022-06-05T00:00:00.000
1973,314,2,2022-07-26T00:00:00.000
990,315,2,2018-08-08T00:00:00.000
991,315,2,2018-08-09T00:00:00.000
1224,315,2,2019-03-15T00:00:00.000
1345,315,2,2019-07-09T00:00:00.000
1958,315,2,2022-06-22T00:00:00.000
2027,315,2,2022-12-20T00:00:00.000
994,316,2,2018-08-12T00:00:00.000
1119,316,2,2018-10-15T00:00:00.000
1274,316,2,2019-05-29T00:00:00.000
1007,317,2,2018-08-15T00:00:00.000
1016,317,2,2018-08-15T00:00:00.000
1019,317,2,2018-08-17T00:00:00.000
1028,317,2,2018-08-20T00:00:00.000
1018,318,2,2018-08-16T00:00:00.000
1020,318,2,2018-08-17T00:00:00.000
1025,318,1,2018-08-19T00:00:00.000
1027,318,2,2018-08-20T00:00:00.000
1009,319,2,2018-08-15T00:00:00.000
1017,319,2,2018-08-16T00:00:00.000
1021,319,2,2018-08-17T00:00:00.000
1023,319,2,2018-08-18T00:00:00.000
1029,320,2,2018-08-20T00:00:00.000
1033,320,2,2018-08-21T00:00:00.000
2125,320,2,2023-11-27T00:00:00.000
1871,321,2,2021-11-26T00:00:00.000
1031,322,2,2018-08-21T00:00:00.000
1038,322,2,2018-08-24T00:00:00.000
1283,322,2,2019-06-03T00:00:00.000
1034,323,2,2018-08-22T00:00:00.000
1039,324,2,2018-08-24T00:00:00.000
1040,324,2,2018-08-24T00:00:00.000
1255,324,2,2019-05-06T00:00:00.000
1041,326,2,2018-08-25T00:00:00.000
1043,326,10,2018-08-25T00:00:00.000
1042,327,2,2018-08-25T00:00:00.000
1058,327,2,2018-09-04T00:00:00.000
1121,328,2,2018-10-15T00:00:00.000
1335,328,2,2019-06-26T00:00:00.000
1045,329,2,2018-09-03T00:00:00.000
1535,329,2,2020-04-23T00:00:00.000
2003,329,2,2022-10-11T00:00:00.000
1048,330,2,2018-09-03T00:00:00.000
1541,330,2,2020-06-08T00:00:00.000
2002,330,2,2022-10-11T00:00:00.000
1051,331,2,2018-09-03T00:00:00.000
1090,333,1,2018-10-04T00:00:00.000
1093,333,2,2018-10-05T00:00:00.000
1054,335,2,2018-09-04T00:00:00.000
1057,337,2,2018-09-04T00:00:00.000
1254,337,2,2019-05-06T00:00:00.000
1059,338,3,2018-09-04T00:00:00.000
1060,338,2,2018-09-04T00:00:00.000
1064,338,2,2018-09-05T00:00:00.000
1063,339,2,2018-09-05T00:00:00.000
1065,339,2,2018-09-05T00:00:00.000
1074,339,2,2018-09-06T00:00:00.000
1534,339,2,2020-04-21T00:00:00.000
1068,340,2,2018-09-06T00:00:00.000
1162,340,2,2018-12-06T00:00:00.000
1071,341,2,2018-09-06T00:00:00.000
1072,341,2,2018-09-06T00:00:00.000
1076,341,2,2018-09-06T00:00:00.000
1069,342,2,2018-09-06T00:00:00.000
1070,342,2,2018-09-06T00:00:00.000
1073,342,2,2018-09-06T00:00:00.000
1075,342,2,2018-09-06T00:00:00.000
1078,342,1,2018-09-09T00:00:00.000
1080,345,2,2018-09-14T00:00:00.000
1081,345,2,2018-09-14T00:00:00.000
1082,345,2,2018-09-16T00:00:00.000
1083,345,1,2018-09-16T00:00:00.000
1533,345,2,2020-04-21T00:00:00.000
1974,345,2,2022-07-26T00:00:00.000
1094,346,2,2018-10-07T00:00:00.000
1101,346,2,2018-10-08T00:00:00.000
1105,346,2,2018-10-09T00:00:00.000
1110,346,2,2018-10-09T00:00:00.000
1114,346,2,2018-10-11T00:00:00.000
1102,347,2,2018-10-08T00:00:00.000
1104,347,1,2018-10-08T00:00:00.000
1112,347,2,2018-10-09T00:00:00.000
1106,348,2,2018-10-09T00:00:00.000
1113,348,2,2018-10-11T00:00:00.000
1115,349,2,2018-10-15T00:00:00.000
1125,349,2,2018-10-17T00:00:00.000
1305,349,2,2019-06-11T00:00:00.000
1932,349,2,2022-06-05T00:00:00.000
1146,350,16,2018-10-23T00:00:00.000
1145,351,16,2018-10-23T00:00:00.000
1120,352,2,2018-10-15T00:00:00.000
1124,352,2,2018-10-17T00:00:00.000
1273,352,2,2019-05-29T00:00:00.000
1122,353,2,2018-10-15T00:00:00.000
1123,353,2,2018-10-17T00:00:00.000
1128,353,2,2018-10-18T00:00:00.000
1282,353,2,2019-06-03T00:00:00.000
1133,355,2,2018-10-19T00:00:00.000
1135,356,10,2018-10-20T00:00:00.000
1136,357,2,2018-10-22T00:00:00.000
1137,357,2,2018-10-22T00:00:00.000
1509,357,2,2020-03-28T00:00:00.000
1933,357,2,2022-06-05T00:00:00.000
1139,358,2,2018-10-22T00:00:00.000
1140,358,2,2018-10-22T00:00:00.000
1251,359,2,2019-05-06T00:00:00.000
1141,360,2,2018-10-23T00:00:00.000
1144,360,2,2018-10-23T00:00:00.000
1508,360,2,2020-03-28T00:00:00.000
1944,360,2,2022-06-07T00:00:00.000
1142,361,2,2018-10-23T00:00:00.000
1143,361,2,2018-10-23T00:00:00.000
1147,362,2,2018-10-23T00:00:00.000
1183,362,2,2019-01-11T00:00:00.000
1148,363,2,2018-10-23T00:00:00.000
1149,363,2,2018-10-23T00:00:00.000
1150,364,2,2018-10-23T00:00:00.000
1152,365,2,2018-11-03T00:00:00.000
1195,365,2,2019-01-23T00:00:00.000
1153,367,2,2018-11-08T00:00:00.000
1154,367,3,2018-11-08T00:00:00.000
1155,367,2,2018-11-09T00:00:00.000
1250,368,2,2019-05-06T00:00:00.000
1507,368,2,2020-03-28T00:00:00.000
1156,369,2,2018-11-14T00:00:00.000
1158,369,2,2018-11-19T00:00:00.000
1182,369,2,2019-01-11T00:00:00.000
1164,371,2,2018-12-06T00:00:00.000
1165,371,2,2018-12-07T00:00:00.000
1166,372,2,2018-12-07T00:00:00.000
1185,372,3,2019-01-13T00:00:00.000
1330,372,2,2019-06-24T00:00:00.000
1235,373,2,2019-04-11T00:00:00.000
1167,374,2,2018-12-07T00:00:00.000
1173,374,2,2018-12-18T00:00:00.000
1174,374,1,2018-12-30T00:00:00.000
1290,375,2,2019-06-05T00:00:00.000
1216,376,16,2019-02-07T00:00:00.000
1181,377,16,2019-01-11T00:00:00.000
1175,378,2,2019-01-02T00:00:00.000
1177,378,2,2019-01-02T00:00:00.000
1506,378,2,2020-03-28T00:00:00.000
1947,378,2,2022-06-08T00:00:00.000
1189,379,2,2019-01-14T00:00:00.000
1193,379,2,2019-01-23T00:00:00.000
1234,379,2,2019-04-10T00:00:00.000
2062,379,2,2023-04-13T00:00:00.000
1184,380,2,2019-01-13T00:00:00.000
1200,380,2,2019-01-26T00:00:00.000
1203,380,2,2019-02-01T00:00:00.000
1229,380,2,2019-04-04T00:00:00.000
1505,380,2,2020-03-28T00:00:00.000
1945,380,2,2022-06-07T00:00:00.000
1190,381,2,2019-01-14T00:00:00.000
1194,381,2,2019-01-23T00:00:00.000
1199,381,1,2019-01-23T00:00:00.000
1223,381,2,2019-03-08T00:00:00.000
1233,381,2,2019-04-10T00:00:00.000
2061,381,2,2023-04-13T00:00:00.000
1186,382,2,2019-01-14T00:00:00.000
1187,382,2,2019-01-14T00:00:00.000
1191,382,2,2019-01-14T00:00:00.000
1201,382,2,2019-01-26T00:00:00.000
1202,382,2,2019-02-01T00:00:00.000
1230,382,1,2019-04-04T00:00:00.000
1215,383,2,2019-02-06T00:00:00.000
1284,383,2,2019-06-03T00:00:00.000
1397,383,2,2019-09-05T00:00:00.000
1426,383,2,2019-11-20T00:00:00.000
1204,384,2,2019-02-01T00:00:00.000
1205,384,2,2019-02-02T00:00:00.000
1217,384,2,2019-02-15T00:00:00.000
1504,384,2,2020-03-28T00:00:00.000
1206,386,2,2019-02-02T00:00:00.000
1208,386,2,2019-02-03T00:00:00.000
1219,386,2,2019-02-15T00:00:00.000
1209,387,2,2019-02-03T00:00:00.000
1218,387,2,2019-02-15T00:00:00.000
1221,388,2,2019-02-22T00:00:00.000
1231,388,2,2019-04-04T00:00:00.000
1213,389,2,2019-02-06T00:00:00.000
1228,389,2,2019-03-25T00:00:00.000
1503,389,2,2020-03-28T00:00:00.000
1220,390,2,2019-02-21T00:00:00.000
1222,390,2,2019-02-25T00:00:00.000
1227,390,2,2019-03-25T00:00:00.000
1225,391,15,2019-03-25T00:00:00.000
1226,391,10,2019-03-25T00:00:00.000
1232,392,2,2019-04-04T00:00:00.000
1338,392,1,2019-07-02T00:00:00.000
1281,393,2,2019-06-03T00:00:00.000
1788,393,2,2021-03-02T00:00:00.000
2031,393,2,2022-12-20T00:00:00.000
1237,394,2,2019-04-24T00:00:00.000
1249,394,2,2019-05-06T00:00:00.000
1486,394,2,2020-03-28T00:00:00.000
1238,395,2,2019-04-25T00:00:00.000
1240,395,2,2019-04-29T00:00:00.000
1271,395,2,2019-05-29T00:00:00.000
1582,395,2,2020-12-09T00:00:00.000
1587,395,2,2020-12-16T00:00:00.000
1590,395,2,2020-12-18T00:00:00.000
1239,396,2,2019-04-25T00:00:00.000
1241,396,2,2019-04-29T00:00:00.000
1270,396,2,2019-05-29T00:00:00.000
1591,396,2,2020-12-18T00:00:00.000
1833,396,2,2021-07-23T00:00:00.000
1242,397,2,2019-05-03T00:00:00.000
1502,397,2,2020-03-28T00:00:00.000
1243,398,2,2019-05-03T00:00:00.000
1244,398,1,2019-05-03T00:00:00.000
1245,398,2,2019-05-03T00:00:00.000
1288,399,2,2019-06-05T00:00:00.000
1304,399,1,2019-06-11T00:00:00.000
1309,399,2,2019-06-11T00:00:00.000
1280,402,2,2019-06-03T00:00:00.000
2032,402,2,2022-12-20T00:00:00.000
1261,403,2,2019-05-17T00:00:00.000
1262,403,2,2019-05-17T00:00:00.000
1263,403,2,2019-05-17T00:00:00.000
1264,403,2,2019-05-18T00:00:00.000
1265,403,2,2019-05-24T00:00:00.000
1266,403,2,2019-05-27T00:00:00.000
1268,403,2,2019-05-29T00:00:00.000
1272,403,2,2019-05-29T00:00:00.000
1325,403,2,2019-06-20T00:00:00.000
1332,403,2,2019-06-24T00:00:00.000
1501,403,2,2020-03-28T00:00:00.000
1267,404,2,2019-05-28T00:00:00.000
1277,404,2,2019-05-31T00:00:00.000
1279,404,2,2019-06-02T00:00:00.000
1276,405,2,2019-05-30T00:00:00.000
1278,405,2,2019-06-02T00:00:00.000
1286,405,2,2019-06-03T00:00:00.000
1287,405,2,2019-06-05T00:00:00.000
1298,405,2,2019-06-07T00:00:00.000
1301,405,2,2019-06-08T00:00:00.000
1379,405,2,2019-08-22T00:00:00.000
1413,405,2,2019-10-25T00:00:00.000
1291,407,2,2019-06-06T00:00:00.000
1411,407,2,2019-10-07T00:00:00.000
1436,407,2,2019-12-07T00:00:00.000
1500,407,2,2020-03-28T00:00:00.000
1953,407,2,2022-06-12T00:00:00.000
1292,408,2,2019-06-06T00:00:00.000
1331,408,2,2019-06-24T00:00:00.000
1341,408,2,2019-07-02T00:00:00.000
1435,408,2,2019-12-07T00:00:00.000
1293,409,10,2019-06-06T00:00:00.000
1294,410,2,2019-06-06T00:00:00.000
