"_PostId","_CreationDate","_LinkTypeId","_RelatedPostId","_Id"
"21","16/02/2012 00:15:02","1","12","30"
"34","20/02/2012 23:03:07","1","12","83"
"51","23/02/2012 12:59:13","1","45","181"
"64","26/02/2012 23:11:48","1","51","291"
"70","02/03/2012 16:07:18","1","24","346"
"72","04/03/2012 04:02:16","1","58","347"
"72","04/03/2012 05:54:07","1","21","373"
"73","07/03/2012 01:06:12","1","7","399"
"73","07/03/2012 01:06:12","1","24","400"
"73","07/03/2012 21:39:41","1","83","426"
"107","30/04/2012 03:02:53","1","24","1104"
"111","04/05/2012 12:47:10","1","37","1177"
"118","11/05/2012 11:59:42","1","24","1280"
"134","27/05/2012 09:16:31","1","24","1348"
"123","31/05/2012 17:25:36","1","12","1405"
"149","27/06/2012 14:38:14","1","104","1630"
"180","05/09/2012 12:49:02","1","181","2337"
"180","05/09/2012 13:48:39","1","161","2338"
"181","05/09/2012 13:49:52","1","104","2339"
"205","14/10/2012 20:53:15","1","86","2769"
"211","16/10/2012 19:02:21","1","205","2775"
"215","17/10/2012 14:11:47","1","205","2840"
"258","27/10/2012 13:19:10","1","215","3059"
"258","27/10/2012 13:26:06","1","205","3060"
"262","28/10/2012 18:15:53","1","178","3066"
"262","28/10/2012 19:48:13","1","238","3095"
"288","15/11/2012 13:45:18","1","188","3411"
"301","17/11/2012 23:48:50","1","273","3509"
"320","20/12/2012 22:26:48","1","283","3977"
"332","15/01/2013 13:11:49","1","238","5905"
"347","23/01/2013 15:20:11","1","215","6204"
"375","28/01/2013 12:14:29","1","352","6456"
"375","28/01/2013 12:14:29","1","353","6457"
"375","28/01/2013 12:14:29","1","205","6458"
"375","28/01/2013 12:14:29","1","215","6459"
"375","28/01/2013 12:14:29","1","199","6460"
"386","31/01/2013 14:30:13","1","258","6724"
"386","31/01/2013 15:27:54","1","273","6729"
"389","02/02/2013 08:22:18","1","123","6805"
"410","13/02/2013 09:23:54","1","408","7241"
"423","14/03/2013 15:11:42","1","12","8267"
"423","14/03/2013 15:11:42","1","1","8268"
"423","14/03/2013 15:11:42","1","270","8269"
"438","27/03/2013 14:00:07","1","21","8439"
"283","28/03/2013 17:30:09","1","320","8450"
"447","02/04/2013 11:30:17","1","99","8486"
"456","04/04/2013 12:11:23","1","459","8542"
"467","04/04/2013 18:15:38","1","468","8583"
"467","04/04/2013 18:28:53","1","415","8587"
"468","05/04/2013 18:00:30","1","467","8600"
"491","26/04/2013 12:39:13","1","12","8785"
"503","03/05/2013 10:58:05","1","491","8856"
"517","15/05/2013 11:33:51","1","415","8979"
"517","15/05/2013 16:20:46","1","438","8980"
"517","20/05/2013 12:53:34","1","21","8995"
"443","17/06/2013 23:41:14","1","174","9286"
"438","19/06/2013 09:06:49","3","21","9301"
"557","28/06/2013 22:01:17","1","443","9411"
"561","04/07/2013 13:32:06","1","455","9463"
"572","16/07/2013 10:51:17","1","557","9542"
"586","24/07/2013 12:57:06","1","415","9613"
"586","24/07/2013 12:57:06","1","188","9614"
"589","25/07/2013 12:35:22","1","283","9645"
"603","29/07/2013 11:01:47","1","12","9714"
"626","09/09/2013 07:53:53","1","283","10030"
"517","18/10/2013 17:52:24","3","21","10363"
"695","19/11/2013 09:05:31","1","287","11613"
"729","01/01/2014 08:07:28","1","441","11976"
"731","07/01/2014 11:51:38","1","455","12036"
"787","12/02/2014 15:01:44","1","689","12382"
"787","13/02/2014 18:55:54","1","199","12408"
"795","18/02/2014 14:39:31","1","64","12497"
"805","18/02/2014 23:09:57","1","795","12523"
"795","19/02/2014 20:22:14","1","805","12549"
"805","20/02/2014 08:00:49","1","532","12553"
"805","21/02/2014 08:54:07","1","283","12564"
"815","23/02/2014 13:15:37","1","785","12601"
"815","24/02/2014 09:45:21","1","467","12605"
"819","28/02/2014 13:40:21","1","629","12659"
"830","05/03/2014 13:52:54","1","702","12778"
"830","05/03/2014 13:52:54","1","822","12779"
"830","05/03/2014 13:52:54","1","805","12780"
"832","06/03/2014 10:22:24","1","795","12808"
"842","07/03/2014 18:33:53","1","834","12850"
"834","07/03/2014 18:35:04","1","842","12861"
"842","07/03/2014 18:59:40","1","822","12862"
"845","09/03/2014 20:56:01","1","24","12901"
"849","11/03/2014 15:53:15","1","532","12939"
"855","12/03/2014 10:33:47","1","666","12965"
"855","12/03/2014 16:44:06","1","645","12976"
"826","12/03/2014 16:46:17","1","645","12977"
"826","12/03/2014 16:46:17","1","215","12978"
"872","28/03/2014 01:03:50","1","467","13196"
"872","28/03/2014 01:03:50","1","468","13197"
"876","31/03/2014 03:39:59","1","754","13242"
"887","09/04/2014 14:15:01","1","12","13369"
"904","22/04/2014 18:26:24","1","353","13508"
"906","23/04/2014 18:19:34","1","891","13551"
"927","28/04/2014 15:37:56","1","603","13661"
"927","28/04/2014 15:37:56","1","12","13662"
"954","07/05/2014 15:43:48","1","645","13806"
"932","08/05/2014 12:23:09","1","795","13825"
"969","08/05/2014 16:14:35","1","960","13826"
"932","09/05/2014 16:52:13","1","459","13846"
"975","10/05/2014 21:28:02","1","949","13880"
"932","12/05/2014 12:53:52","1","975","13901"
"990","13/05/2014 14:21:23","1","932","13916"
"932","13/05/2014 14:22:11","1","990","13927"
"992","13/05/2014 18:49:28","1","749","13931"
"992","13/05/2014 18:55:51","1","50","13943"
"990","13/05/2014 21:33:35","1","589","13953"
"990","13/05/2014 21:33:35","1","805","13954"
"990","13/05/2014 21:33:35","1","795","13955"
"990","13/05/2014 21:33:35","1","455","13956"
"990","13/05/2014 21:33:35","1","901","13957"
"1005","14/05/2014 07:24:12","1","987","13959"
"990","14/05/2014 11:27:32","1","754","13986"
"990","14/05/2014 11:27:32","1","731","13987"
"1010","14/05/2014 16:16:13","1","992","13993"
"1010","14/05/2014 17:10:40","1","443","14005"
"1010","14/05/2014 17:10:40","1","749","14006"
"1010","14/05/2014 17:10:40","1","50","14007"
"1010","14/05/2014 17:10:40","1","975","14008"
"1010","14/05/2014 17:10:40","1","652","14009"
"1012","16/05/2014 14:38:35","1","283","14028"
"1016","16/05/2014 23:51:26","1","174","14042"
"1020","19/05/2014 11:24:22","1","927","14070"
"1023","20/05/2014 14:24:34","1","1016","14110"
"1026","20/05/2014 19:02:54","1","805","14124"
"1032","21/05/2014 04:04:57","1","89","14139"
"1032","21/05/2014 08:54:44","1","990","14150"
"1038","25/05/2014 06:27:10","1","891","14253"
"1057","04/06/2014 12:09:49","1","975","14577"
"1071","28/06/2014 15:09:51","1","990","15779"
"1093","10/07/2014 21:10:47","1","99","16932"
"1107","12/07/2014 14:23:17","1","1104","17116"
"1107","12/07/2014 14:23:17","1","1101","17117"
"1116","15/07/2014 20:31:34","1","1101","17207"
"1120","17/07/2014 13:26:06","1","1093","17231"
"1093","17/07/2014 13:26:59","1","1120","17242"
"1120","19/07/2014 09:31:01","1","45","17245"
"1128","22/07/2014 11:15:38","1","1126","17271"
"1137","25/07/2014 14:35:12","1","1135","17344"
"1137","25/07/2014 14:35:12","1","823","17345"
"1137","25/07/2014 14:35:12","1","199","17346"
"1140","30/07/2014 12:06:55","1","425","17381"
"1166","08/08/2014 22:46:07","1","805","17582"
"1172","13/08/2014 07:49:29","1","1061","17880"
"1198","29/08/2014 07:53:05","1","1120","18024"
"1178","03/09/2014 00:26:30","1","866","18105"
"1208","03/09/2014 01:00:27","1","589","18110"
"589","03/09/2014 01:02:03","1","1208","18111"
"1203","05/09/2014 08:45:13","1","1208","18133"
"1218","08/09/2014 08:54:51","1","199","18172"
"1218","08/09/2014 08:54:51","1","1214","18173"
"1233","11/09/2014 20:29:44","1","1178","18291"
"1246","16/09/2014 09:47:25","1","1201","18559"
"1248","16/09/2014 13:54:45","1","1246","18593"
"1246","18/09/2014 22:34:54","1","681","18646"
"1203","21/09/2014 20:04:52","1","1023","18711"
"1278","30/09/2014 06:38:55","1","1252","18806"
"1277","30/09/2014 07:00:31","1","1203","18820"
"1270","30/09/2014 11:38:09","1","1246","18828"
"1292","08/10/2014 13:08:14","1","1245","18968"
"1295","13/10/2014 10:13:55","1","1277","19264"
"1297","22/10/2014 10:35:42","1","1184","19362"
"1340","03/11/2014 12:56:32","1","1332","19591"
"1360","11/11/2014 11:47:45","1","1203","19715"
"1360","13/11/2014 01:53:32","1","111","19908"
"1374","23/11/2014 21:13:35","1","1070","20019"
"1380","28/11/2014 03:32:19","1","805","20076"
"805","28/11/2014 03:33:04","1","1380","20077"
"1380","03/12/2014 08:42:50","1","1327","20148"
"1404","10/12/2014 15:20:21","1","1380","20250"
"1380","10/12/2014 15:21:10","1","1404","20251"
"1404","10/12/2014 15:57:21","1","1327","20273"
"1404","10/12/2014 15:57:21","1","1071","20274"
"1418","14/12/2014 16:19:46","1","1380","20488"
"1422","15/12/2014 14:25:54","1","906","20523"
"1422","16/12/2014 02:31:50","1","805","20530"
"1172","26/12/2014 20:44:49","3","1061","20708"
"1460","27/12/2014 12:31:34","1","467","20719"
"1462","27/12/2014 16:15:46","1","1297","20723"
"907","01/01/2015 03:13:05","3","1478","20831"
"1486","03/01/2015 06:24:24","1","1208","20861"
"1486","03/01/2015 06:59:41","1","1277","20872"
"1490","06/01/2015 02:02:15","1","410","20907"
"1495","07/01/2015 16:54:34","1","1093","20937"
"1506","09/01/2015 10:53:01","1","1486","20997"
"1509","13/01/2015 01:21:42","1","1226","21051"
"1519","15/01/2015 22:24:56","1","949","21084"
"1538","19/01/2015 20:39:16","1","532","21139"
"1538","19/01/2015 20:39:53","1","849","21140"
"1277","25/01/2015 12:42:46","1","1486","21220"
"1556","01/02/2015 12:46:54","1","1208","21243"
"1556","01/02/2015 19:28:53","1","37","21255"
"1556","01/02/2015 19:43:56","1","1203","21256"
"1568","12/02/2015 17:28:34","1","1246","21511"
"1573","15/02/2015 16:20:08","1","1151","21588"
"1581","19/02/2015 17:35:29","1","467","22700"
"1598","22/02/2015 09:01:17","1","1581","22732"
"1606","26/02/2015 21:01:35","1","1023","22791"
"1606","26/02/2015 21:01:35","1","1016","22792"
"1619","16/03/2015 08:46:54","1","1611","22990"
"1623","17/03/2015 10:31:54","1","350","23028"
"1621","19/03/2015 02:33:05","1","823","23040"
"1658","25/03/2015 18:07:38","1","1629","23217"
"1676","27/03/2015 14:20:27","1","1566","23331"
"1710","14/04/2015 18:01:38","1","258","23682"
"1723","27/04/2015 09:01:08","1","787","23856"
"1723","27/04/2015 09:22:36","1","1120","23857"
"1723","27/04/2015 09:22:36","1","1495","23858"
"1729","04/05/2015 16:00:08","1","1319","23981"
"907","09/05/2015 11:20:30","1","1478","24059"
"1755","20/05/2015 16:24:44","1","1753","24166"
"1755","20/05/2015 17:19:23","1","1544","24177"
"1763","23/05/2015 03:43:56","1","1713","24210"
"1763","23/05/2015 03:43:56","1","1742","24211"
"1771","31/05/2015 12:30:45","1","1467","24295"
"1777","04/06/2015 00:53:35","1","1747","24326"
"1777","04/06/2015 00:53:35","1","1606","24327"
"1783","10/06/2015 06:48:20","1","1588","24534"
"1789","11/06/2015 05:51:36","1","1478","24562"
"1798","28/06/2015 11:51:51","1","1736","24868"
"1812","01/07/2015 14:11:43","1","1698","24922"
"1828","08/07/2015 11:05:41","1","1005","25088"
"1828","08/07/2015 11:05:41","1","258","25089"
"1828","08/07/2015 11:05:41","1","1278","25090"
"1826","08/07/2015 15:09:13","1","1777","25091"
"1826","09/07/2015 01:01:19","1","1831","25105"
"1840","11/07/2015 15:18:46","1","1771","25169"
"1874","08/08/2015 19:46:13","1","754","25410"
"1874","09/08/2015 01:55:48","1","1203","25610"
"1873","09/08/2015 13:14:11","1","1203","25613"
"1877","09/08/2015 14:44:15","1","1203","25616"
"1877","09/08/2015 16:39:18","1","1201","25628"
"1886","16/08/2015 11:36:11","1","1873","25694"
"1886","16/08/2015 11:36:11","1","1201","25695"
"1886","16/08/2015 11:36:11","1","1560","25696"
"1873","16/08/2015 11:50:22","1","1886","25707"
"1890","16/08/2015 16:49:42","1","1888","25727"
"1890","16/08/2015 16:49:42","1","731","25728"
"1902","20/08/2015 14:36:23","1","1896","25811"
"1896","20/08/2015 14:37:24","1","1902","25822"
"1904","21/08/2015 20:26:01","1","1896","25837"
"1915","25/08/2015 23:25:00","1","1860","25916"
"1931","11/09/2015 13:22:49","1","1151","26219"
"1933","11/09/2015 17:16:55","1","1926","26236"
"1941","15/09/2015 15:09:04","1","1860","26267"
"2004","12/10/2015 18:31:37","1","689","26842"
"2004","12/10/2015 18:31:37","1","1360","26843"
"2038","18/11/2015 14:54:05","1","1736","27313"
"2050","22/11/2015 02:14:03","1","1286","27428"
"2050","22/11/2015 02:14:03","1","1877","27429"
"2055","22/11/2015 08:15:33","1","1886","27468"
"2058","23/11/2015 21:49:00","1","855","27502"
"2082","03/12/2015 22:31:34","1","1369","27571"
"2102","11/12/2015 20:57:04","1","39","27875"
"2109","13/12/2015 16:55:34","3","2041","27927"
"2106","13/12/2015 19:39:08","1","1203","27928"
"2041","14/12/2015 06:56:16","1","2109","27931"
"2131","30/12/2015 20:51:19","1","1462","28176"
"2141","10/01/2016 16:57:36","1","1340","28291"
"2141","10/01/2016 19:13:34","1","2075","28306"
"1340","14/01/2016 18:25:24","1","2141","28349"
"2159","16/01/2016 12:27:15","1","2102","28367"
"2188","23/01/2016 16:04:46","1","2114","28429"
"2206","05/02/2016 14:47:37","1","2200","28691"
"2200","05/02/2016 14:56:47","1","2206","28695"
"2212","08/02/2016 15:03:04","1","891","28745"
"2218","11/02/2016 09:43:23","1","1886","28799"
"1478","17/02/2016 22:16:49","1","2148","28882"
"3227","26/02/2016 09:10:23","1","1203","28986"
"3230","29/02/2016 17:33:58","1","1902","29042"
"3230","29/02/2016 17:33:58","1","2038","29043"
"3249","20/03/2016 17:46:44","1","629","29262"
"3251","21/03/2016 21:23:56","1","3249","29274"
"3251","21/03/2016 21:23:56","1","629","29275"
"3249","22/03/2016 10:24:22","1","2209","29287"
"3259","29/03/2016 00:41:43","1","1140","29347"
"3262","29/03/2016 19:13:25","1","1886","29358"
"3262","29/03/2016 19:27:06","1","1941","29359"
"3272","08/04/2016 10:58:36","1","3259","29518"
"3272","08/04/2016 10:58:36","1","1093","29519"
"3272","08/04/2016 10:58:36","1","1203","29520"
"3272","08/04/2016 10:59:38","1","1297","29521"
"3295","20/04/2016 05:22:59","1","1203","29693"
"3300","22/04/2016 20:26:39","1","1203","29709"
"3300","29/04/2016 14:53:46","1","1360","29809"
"3318","08/05/2016 08:15:12","1","2085","29913"
"3318","08/05/2016 08:15:12","1","3293","29914"
"3322","09/05/2016 14:34:09","1","2148","29936"
"3308","12/05/2016 13:53:48","1","3249","29979"
"3308","17/05/2016 20:26:24","1","1422","30012"
"3275","12/06/2016 04:55:10","1","3269","30276"
"3367","06/07/2016 21:25:03","1","1226","30605"
"3367","06/07/2016 21:28:27","1","1621","30606"
"3381","12/07/2016 16:46:35","1","789","30651"
"3367","13/07/2016 13:18:59","1","1828","30653"
"3389","14/07/2016 20:35:47","1","990","30716"
"3406","02/08/2016 09:20:59","1","1203","30862"
"3412","15/08/2016 21:57:41","1","1235","31110"
"3414","16/08/2016 19:30:35","1","1203","31131"
"3430","18/08/2016 01:59:33","1","1203","31161"
"3430","18/08/2016 04:52:48","1","1519","31162"
"3441","29/08/2016 00:22:36","1","954","31308"
"3441","29/08/2016 00:22:36","1","2209","31309"
"3445","29/08/2016 01:34:28","1","3441","31311"
"3454","14/09/2016 19:31:32","1","3451","31497"
"3466","21/09/2016 15:27:19","1","3411","31636"
"3481","29/09/2016 07:22:55","1","3406","31715"
"3484","29/09/2016 15:43:24","1","3280","31729"
"3490","30/09/2016 08:48:49","1","1286","31746"
"3497","05/10/2016 14:46:12","1","1340","31911"
"3499","05/10/2016 15:03:10","1","3484","31925"
"3497","05/10/2016 18:19:45","1","2141","31929"
"3504","06/10/2016 11:33:49","1","1831","31947"
"3508","06/10/2016 19:12:27","1","3497","31949"
"3511","10/10/2016 14:31:36","1","1160","32009"
"3513","10/10/2016 17:17:11","1","891","32025"
"3516","27/10/2016 02:24:47","1","1203","32213"
"3516","27/10/2016 02:24:47","1","1544","32214"
"3522","04/11/2016 01:27:50","1","1315","32266"
"3522","04/11/2016 06:53:21","1","1023","32277"
"3522","04/11/2016 06:53:21","1","1016","32278"
"3532","17/11/2016 21:05:14","1","3404","32394"
"3549","29/11/2016 09:40:48","1","834","32527"
"3549","29/11/2016 16:20:47","1","842","32553"
"842","29/11/2016 21:48:28","1","3549","32555"
"3561","30/11/2016 00:41:49","1","1369","32566"
"3561","30/11/2016 00:41:49","1","2082","32567"
"3571","03/12/2016 20:11:40","1","3549","32708"
"3582","05/12/2016 23:30:08","1","3549","32763"
"3549","05/12/2016 23:30:40","1","3582","32774"
"3522","08/12/2016 22:04:04","1","417","32826"
"3594","09/12/2016 03:31:52","1","3549","32827"
"3594","09/12/2016 05:06:46","1","1544","32831"
"3600","09/12/2016 18:33:41","1","3549","32869"
"3600","09/12/2016 18:33:41","1","1699","32870"
"3616","03/01/2017 08:49:19","1","3412","33159"
"3627","15/01/2017 02:24:51","1","1544","33246"
"3631","16/01/2017 10:43:54","1","3616","33257"
"3627","18/01/2017 20:29:06","1","3582","33294"
"3641","20/01/2017 10:12:10","1","3367","33324"
"3644","23/01/2017 20:47:21","1","3391","33374"
"3652","27/01/2017 18:37:03","1","1270","33410"
"3670","13/02/2017 08:45:34","1","834","33787"
"3686","20/02/2017 17:18:02","1","889","33868"
"3690","24/02/2017 19:06:01","1","3661","33940"
"215","16/03/2017 15:50:17","1","288","34142"
"311","16/03/2017 15:50:17","1","205","34143"
"311","16/03/2017 15:50:17","1","215","34144"
"357","16/03/2017 15:50:17","1","347","34145"
"357","16/03/2017 15:50:17","1","299","34146"
"215","16/03/2017 15:50:17","1","8","34147"
"415","16/03/2017 15:50:17","1","188","34148"
"513","16/03/2017 15:50:17","1","467","34150"
"640","16/03/2017 15:50:17","1","487","34151"
"640","16/03/2017 15:50:17","1","215","34152"
"683","16/03/2017 15:50:17","1","169","34153"
"805","16/03/2017 15:50:17","1","425","34154"
"805","16/03/2017 15:50:17","1","39","34155"
"805","16/03/2017 15:50:17","1","718","34156"
"805","16/03/2017 15:50:17","1","199","34157"
"805","16/03/2017 15:50:17","1","215","34158"
"805","16/03/2017 15:50:17","1","205","34159"
"805","16/03/2017 15:50:17","1","258","34160"
"3713","08/04/2017 22:37:51","1","3280","34438"
"3713","09/04/2017 02:28:21","1","3484","34450"
"3722","03/05/2017 10:22:01","1","2038","34972"
"3722","03/05/2017 10:22:01","1","1808","34973"
"3722","03/05/2017 10:50:20","1","3657","34984"
"3722","03/05/2017 11:21:36","1","1736","34986"
"3742","10/06/2017 22:51:40","1","3516","35427"
"3742","10/06/2017 22:51:40","1","491","35428"
"3742","10/06/2017 22:51:40","1","834","35429"
"3742","10/06/2017 22:51:40","1","12","35430"
"3744","12/06/2017 22:55:02","1","1277","35776"
"3749","16/06/2017 03:43:07","1","3631","35813"
"3766","07/07/2017 20:48:35","1","1495","35952"
