_Id,_CreationDate,_PostId,_RelatedPostId,_LinkTypeId
30,2012-02-16T00:15:02.167,21,12,1
83,2012-02-20T23:03:07.763,34,12,1
181,2012-02-23T12:59:13.293,51,45,1
291,2012-02-26T23:11:48.317,64,51,1
346,2012-03-02T16:07:18.870,70,24,1
373,2012-03-04T05:54:07.220,72,21,1
347,2012-03-04T04:02:16.047,72,58,1
399,2012-03-07T01:06:12.497,73,7,1
400,2012-03-07T01:06:12.500,73,24,1
426,2012-03-07T21:39:41.650,73,83,1
1104,2012-04-30T03:02:53.300,107,24,1
1177,2012-05-04T12:47:10.767,111,37,1
67249,2020-10-12T01:26:24.453,111,3300,1
67251,2020-10-12T05:19:32.673,111,3799,1
67250,2020-10-12T05:12:56.000,111,3799,3
1280,2012-05-11T11:59:42.517,118,24,1
1405,2012-05-31T17:25:36.910,123,12,1
1348,2012-05-27T09:16:31.710,134,24,1
1630,2012-06-27T14:38:14.220,149,104,1
2338,2012-09-05T13:48:39.850,180,161,1
2337,2012-09-05T12:49:02.467,180,181,1
2339,2012-09-05T13:49:52.173,181,104,1
2769,2012-10-14T20:53:15.370,205,86,1
2775,2012-10-16T19:02:21.590,211,205,1
34147,2017-03-16T15:50:17.370,215,8,1
2840,2012-10-17T14:11:47.053,215,205,1
34142,2017-03-16T15:50:17.370,215,288,1
3060,2012-10-27T13:26:06.667,258,205,1
3059,2012-10-27T13:19:10.403,258,215,1
3066,2012-10-28T18:15:53.177,262,178,1
3095,2012-10-28T19:48:13.743,262,238,1
8450,2013-03-28T17:30:09.037,283,320,1
3411,2012-11-15T13:45:18.633,288,188,1
3509,2012-11-17T23:48:50.197,301,273,1
34143,2017-03-16T15:50:17.370,311,205,1
34144,2017-03-16T15:50:17.370,311,215,1
3977,2012-12-20T22:26:48.273,320,283,1
5905,2013-01-15T13:11:49.640,332,238,1
6204,2013-01-23T15:20:11.603,347,215,1
34146,2017-03-16T15:50:17.370,357,299,1
34145,2017-03-16T15:50:17.370,357,347,1
6460,2013-01-28T12:14:29.070,375,199,1
6458,2013-01-28T12:14:29.070,375,205,1
6459,2013-01-28T12:14:29.070,375,215,1
6456,2013-01-28T12:14:29.070,375,352,1
6457,2013-01-28T12:14:29.070,375,353,1
6724,2013-01-31T14:30:13.673,386,258,1
6729,2013-01-31T15:27:54.730,386,273,1
6805,2013-02-02T08:22:18.013,389,123,1
7241,2013-02-13T09:23:54.670,410,408,1
34148,2017-03-16T15:50:17.370,415,188,1
8268,2013-03-14T15:11:42.717,423,1,1
8267,2013-03-14T15:11:42.717,423,12,1
8269,2013-03-14T15:11:42.717,423,270,1
8439,2013-03-27T14:00:07.887,438,21,1
9301,2013-06-19T09:06:49.040,438,21,3
9286,2013-06-17T23:41:14.400,443,174,1
8486,2013-04-02T11:30:17.143,447,99,1
8542,2013-04-04T12:11:23.733,456,459,1
8587,2013-04-04T18:28:53.433,467,415,1
8583,2013-04-04T18:15:38.293,467,468,1
8600,2013-04-05T18:00:30.700,468,467,1
8785,2013-04-26T12:39:13.097,491,12,1
8856,2013-05-03T10:58:05.933,503,491,1
34150,2017-03-16T15:50:17.370,513,467,1
8995,2013-05-20T12:53:34.633,517,21,1
8979,2013-05-15T11:33:51.087,517,415,1
8980,2013-05-15T16:20:46.557,517,438,1
10363,2013-10-18T17:52:24.990,517,21,3
9411,2013-06-28T22:01:17.557,557,443,1
9463,2013-07-04T13:32:06.443,561,455,1
9542,2013-07-16T10:51:17.897,572,557,1
9614,2013-07-24T12:57:06.707,586,188,1
9613,2013-07-24T12:57:06.707,586,415,1
9645,2013-07-25T12:35:22.700,589,283,1
18111,2014-09-03T01:02:03.433,589,1208,1
9714,2013-07-29T11:01:47.213,603,12,1
45536,2018-02-25T11:00:05.557,610,17,1
75055,2021-11-08T05:00:14.287,620,5056,1
10030,2013-09-09T07:53:53.647,626,283,1
34152,2017-03-16T15:50:17.370,640,215,1
34151,2017-03-16T15:50:17.370,640,487,1
34153,2017-03-16T15:50:17.370,683,169,1
11613,2013-11-19T09:05:31.347,695,287,1
11976,2014-01-01T08:07:28.643,729,441,1
12036,2014-01-07T11:51:38.443,731,455,1
12408,2014-02-13T18:55:54.880,787,199,1
12382,2014-02-12T15:01:44.570,787,689,1
12497,2014-02-18T14:39:31.887,795,64,1
12549,2014-02-19T20:22:14.587,795,805,1
34155,2017-03-16T15:50:17.370,805,39,1
34157,2017-03-16T15:50:17.370,805,199,1
34159,2017-03-16T15:50:17.370,805,205,1
34158,2017-03-16T15:50:17.370,805,215,1
34160,2017-03-16T15:50:17.370,805,258,1
12564,2014-02-21T08:54:07.210,805,283,1
34154,2017-03-16T15:50:17.370,805,425,1
12553,2014-02-20T08:00:49.187,805,532,1
34156,2017-03-16T15:50:17.370,805,718,1
12523,2014-02-18T23:09:57.993,805,795,1
20077,2014-11-28T03:33:04.663,805,1380,1
12605,2014-02-24T09:45:21.763,815,467,1
12601,2014-02-23T13:15:37.903,815,785,1
12659,2014-02-28T13:40:21.470,819,629,1
12978,2014-03-12T16:46:17.043,826,215,1
12977,2014-03-12T16:46:17.043,826,645,1
12778,2014-03-05T13:52:54.347,830,702,1
12780,2014-03-05T13:52:54.347,830,805,1
12779,2014-03-05T13:52:54.347,830,822,1
12808,2014-03-06T10:22:24.930,832,795,1
12861,2014-03-07T18:35:04.287,834,842,1
12862,2014-03-07T18:59:40.220,842,822,1
12850,2014-03-07T18:33:53.800,842,834,1
32555,2016-11-29T21:48:28.057,842,3549,1
12901,2014-03-09T20:56:01.533,845,24,1
12939,2014-03-11T15:53:15.047,849,532,1
12976,2014-03-12T16:44:06.630,855,645,1
12965,2014-03-12T10:33:47.887,855,666,1
13196,2014-03-28T01:03:50.100,872,467,1
13197,2014-03-28T01:03:50.100,872,468,1
13242,2014-03-31T03:39:59.300,876,754,1
13369,2014-04-09T14:15:01.877,887,12,1
13508,2014-04-22T18:26:24.633,904,353,1
13551,2014-04-23T18:19:34.083,906,891,1
24059,2015-05-09T11:20:30.977,907,1478,1
20831,2015-01-01T03:13:05.913,907,1478,3
13662,2014-04-28T15:37:56.203,927,12,1
13661,2014-04-28T15:37:56.203,927,603,1
13846,2014-05-09T16:52:13.517,932,459,1
13825,2014-05-08T12:23:09.987,932,795,1
13901,2014-05-12T12:53:52.960,932,975,1
13927,2014-05-13T14:22:11.227,932,990,1
13806,2014-05-07T15:43:48.280,954,645,1
13826,2014-05-08T16:14:35.633,969,960,1
13880,2014-05-10T21:28:02.637,975,949,1
13956,2014-05-13T21:33:35.233,990,455,1
13953,2014-05-13T21:33:35.233,990,589,1
13987,2014-05-14T11:27:32.560,990,731,1
13986,2014-05-14T11:27:32.560,990,754,1
13955,2014-05-13T21:33:35.233,990,795,1
13954,2014-05-13T21:33:35.233,990,805,1
13957,2014-05-13T21:33:35.233,990,901,1
13916,2014-05-13T14:21:23.460,990,932,1
13943,2014-05-13T18:55:51.513,992,50,1
13931,2014-05-13T18:49:28.273,992,749,1
13959,2014-05-14T07:24:12.327,1005,987,1
14007,2014-05-14T17:10:40.803,1010,50,1
14005,2014-05-14T17:10:40.803,1010,443,1
14009,2014-05-14T17:10:40.803,1010,652,1
14006,2014-05-14T17:10:40.803,1010,749,1
14008,2014-05-14T17:10:40.803,1010,975,1
13993,2014-05-14T16:16:13.210,1010,992,1
14028,2014-05-16T14:38:35.607,1012,283,1
14042,2014-05-16T23:51:26.043,1016,174,1
14070,2014-05-19T11:24:22.297,1020,927,1
14110,2014-05-20T14:24:34.983,1023,1016,1
14124,2014-05-20T19:02:54.530,1026,805,1
14139,2014-05-21T04:04:57.923,1032,89,1
14150,2014-05-21T08:54:44.073,1032,990,1
14253,2014-05-25T06:27:10.473,1038,891,1
14577,2014-06-04T12:09:49.347,1057,975,1
15779,2014-06-28T15:09:51.413,1071,990,1
16932,2014-07-10T21:10:47.067,1093,99,1
17242,2014-07-17T13:26:59.423,1093,1120,1
17117,2014-07-12T14:23:17.977,1107,1101,1
17116,2014-07-12T14:23:17.977,1107,1104,1
17207,2014-07-15T20:31:34.180,1116,1101,1
17245,2014-07-19T09:31:01.120,1120,45,1
17231,2014-07-17T13:26:06.990,1120,1093,1
17271,2014-07-22T11:15:38.720,1128,1126,1
17346,2014-07-25T14:35:12.930,1137,199,1
17345,2014-07-25T14:35:12.930,1137,823,1
17344,2014-07-25T14:35:12.930,1137,1135,1
17381,2014-07-30T12:06:55.043,1140,425,1
17582,2014-08-08T22:46:07.053,1166,805,1
17880,2014-08-13T07:49:29.040,1172,1061,1
20708,2014-12-26T20:44:49.393,1172,1061,3
18105,2014-09-03T00:26:30.053,1178,866,1
18024,2014-08-29T07:53:05.267,1198,1120,1
18711,2014-09-21T20:04:52.990,1203,1023,1
18133,2014-09-05T08:45:13.347,1203,1208,1
57903,2019-04-15T17:17:07.100,1203,4471,1
18110,2014-09-03T01:00:27.497,1208,589,1
18172,2014-09-08T08:54:51.433,1218,199,1
18173,2014-09-08T08:54:51.433,1218,1214,1
18291,2014-09-11T20:29:44.637,1233,1178,1
18646,2014-09-18T22:34:54.023,1246,681,1
18559,2014-09-16T09:47:25.710,1246,1201,1
18593,2014-09-16T13:54:45.237,1248,1246,1
18828,2014-09-30T11:38:09.403,1270,1246,1
18820,2014-09-30T07:00:31.693,1277,1203,1
21220,2015-01-25T12:42:46.713,1277,1486,1
18806,2014-09-30T06:38:55.743,1278,1252,1
74061,2021-08-12T21:21:52.663,1282,4762,1
18968,2014-10-08T13:08:14.723,1292,1245,1
19264,2014-10-13T10:13:55.537,1295,1277,1
19362,2014-10-22T10:35:42.577,1297,1184,1
66361,2020-08-18T15:14:29.497,1297,4762,3
19591,2014-11-03T12:56:32.077,1340,1332,1
28349,2016-01-14T18:25:24.483,1340,2141,1
19908,2014-11-13T01:53:32.360,1360,111,1
19715,2014-11-11T11:47:45.220,1360,1203,1
20019,2014-11-23T21:13:35.450,1374,1070,1
20076,2014-11-28T03:32:19.860,1380,805,1
20148,2014-12-03T08:42:50.513,1380,1327,1
20251,2014-12-10T15:21:10.980,1380,1404,1
20274,2014-12-10T15:57:21.997,1404,1071,1
20273,2014-12-10T15:57:21.997,1404,1327,1
20250,2014-12-10T15:20:21.613,1404,1380,1
20488,2014-12-14T16:19:46.957,1418,1380,1
20530,2014-12-16T02:31:50.087,1422,805,1
20523,2014-12-15T14:25:54.150,1422,906,1
20719,2014-12-27T12:31:34.270,1460,467,1
20723,2014-12-27T16:15:46.663,1462,1297,1
28882,2016-02-17T22:16:49.860,1478,2148,1
20861,2015-01-03T06:24:24.653,1486,1208,1
20872,2015-01-03T06:59:41.697,1486,1277,1
20907,2015-01-06T02:02:15.377,1490,410,1
20937,2015-01-07T16:54:34.583,1495,1093,1
20997,2015-01-09T10:53:01.677,1506,1486,1
21051,2015-01-13T01:21:42.400,1509,1226,1
21084,2015-01-15T22:24:56.327,1519,949,1
21139,2015-01-19T20:39:16.383,1538,532,1
21140,2015-01-19T20:39:53.163,1538,849,1
21255,2015-02-01T19:28:53.580,1556,37,1
21256,2015-02-01T19:43:56.457,1556,1203,1
21243,2015-02-01T12:46:54.733,1556,1208,1
21511,2015-02-12T17:28:34.160,1568,1246,1
21588,2015-02-15T16:20:08.903,1573,1151,1
22700,2015-02-19T17:35:29.787,1581,467,1
22732,2015-02-22T09:01:17.550,1598,1581,1
22792,2015-02-26T21:01:35.600,1606,1016,1
22791,2015-02-26T21:01:35.600,1606,1023,1
22990,2015-03-16T08:46:54.003,1619,1611,1
23040,2015-03-19T02:33:05.297,1621,823,1
23028,2015-03-17T10:31:54.893,1623,350,1
23217,2015-03-25T18:07:38.897,1658,1629,1
23331,2015-03-27T14:20:27.243,1676,1566,1
23682,2015-04-14T18:01:38.673,1710,258,1
63681,2020-03-12T13:17:18.583,1718,3799,3
23856,2015-04-27T09:01:08.857,1723,787,1
23857,2015-04-27T09:22:36.253,1723,1120,1
23858,2015-04-27T09:22:36.253,1723,1495,1
23981,2015-05-04T16:00:08.740,1729,1319,1
24177,2015-05-20T17:19:23.500,1755,1544,1
24166,2015-05-20T16:24:44.193,1755,1753,1
24210,2015-05-23T03:43:56.377,1763,1713,1
24211,2015-05-23T03:43:56.377,1763,1742,1
24295,2015-05-31T12:30:45.287,1771,1467,1
24327,2015-06-04T00:53:35.440,1777,1606,1
24326,2015-06-04T00:53:35.440,1777,1747,1
24534,2015-06-10T06:48:20.610,1783,1588,1
24562,2015-06-11T05:51:36.840,1789,1478,1
24868,2015-06-28T11:51:51.157,1798,1736,1
24922,2015-07-01T14:11:43.090,1812,1698,1
25091,2015-07-08T15:09:13.627,1826,1777,1
25105,2015-07-09T01:01:19.043,1826,1831,1
25089,2015-07-08T11:05:41.510,1828,258,1
25088,2015-07-08T11:05:41.510,1828,1005,1
25090,2015-07-08T11:05:41.510,1828,1278,1
25169,2015-07-11T15:18:46.407,1840,1771,1
25613,2015-08-09T13:14:11.983,1873,1203,1
25707,2015-08-16T11:50:22.607,1873,1886,1
25410,2015-08-08T19:46:13.827,1874,754,1
25610,2015-08-09T01:55:48.143,1874,1203,1
25628,2015-08-09T16:39:18.057,1877,1201,1
25616,2015-08-09T14:44:15.203,1877,1203,1
25695,2015-08-16T11:36:11.780,1886,1201,1
25696,2015-08-16T11:36:11.780,1886,1560,1
25694,2015-08-16T11:36:11.780,1886,1873,1
25728,2015-08-16T16:49:42.087,1890,731,1
25727,2015-08-16T16:49:42.087,1890,1888,1
25822,2015-08-20T14:37:24.550,1896,1902,1
25811,2015-08-20T14:36:23.720,1902,1896,1
25837,2015-08-21T20:26:01.983,1904,1896,1
25916,2015-08-25T23:25:00.450,1915,1860,1
26219,2015-09-11T13:22:49.887,1931,1151,1
26236,2015-09-11T17:16:55.617,1933,1926,1
26267,2015-09-15T15:09:04.177,1941,1860,1
26842,2015-10-12T18:31:37.640,2004,689,1
26843,2015-10-12T18:31:37.640,2004,1360,1
27313,2015-11-18T14:54:05.440,2038,1736,1
27931,2015-12-14T06:56:16.607,2041,2109,1
27428,2015-11-22T02:14:03.867,2050,1286,1
27429,2015-11-22T02:14:03.867,2050,1877,1
27468,2015-11-22T08:15:33.077,2055,1886,1
27502,2015-11-23T21:49:00.027,2058,855,1
27571,2015-12-03T22:31:34.790,2082,1369,1
27875,2015-12-11T20:57:04.613,2102,39,1
27928,2015-12-13T19:39:08.867,2106,1203,1
27927,2015-12-13T16:55:34.773,2109,2041,3
28176,2015-12-30T20:51:19.293,2131,1462,1
28291,2016-01-10T16:57:36.227,2141,1340,1
28306,2016-01-10T19:13:34.683,2141,2075,1
28367,2016-01-16T12:27:15.727,2159,2102,1
28429,2016-01-23T16:04:46.093,2188,2114,1
28695,2016-02-05T14:56:47.197,2200,2206,1
28691,2016-02-05T14:47:37.063,2206,2200,1
28745,2016-02-08T15:03:04.353,2212,891,1
28799,2016-02-11T09:43:23.717,2218,1886,1
28986,2016-02-26T09:10:23.730,3227,1203,1
29042,2016-02-29T17:33:58.637,3230,1902,1
29043,2016-02-29T17:33:58.637,3230,2038,1
29262,2016-03-20T17:46:44.233,3249,629,1
29287,2016-03-22T10:24:22.893,3249,2209,1
29275,2016-03-21T21:23:56.497,3251,629,1
29274,2016-03-21T21:23:56.497,3251,3249,1
29347,2016-03-29T00:41:43.837,3259,1140,1
29358,2016-03-29T19:13:25.233,3262,1886,1
29359,2016-03-29T19:27:06.040,3262,1941,1
29519,2016-04-08T10:58:36.107,3272,1093,1
29520,2016-04-08T10:58:36.107,3272,1203,1
29521,2016-04-08T10:59:38.343,3272,1297,1
29518,2016-04-08T10:58:36.107,3272,3259,1
30276,2016-06-12T04:55:10.923,3275,3269,1
29693,2016-04-20T05:22:59.463,3295,1203,1
29709,2016-04-22T20:26:39.013,3300,1203,1
29809,2016-04-29T14:53:46.957,3300,1360,1
30012,2016-05-17T20:26:24.263,3308,1422,1
29979,2016-05-12T13:53:48.867,3308,3249,1
29913,2016-05-08T08:15:12.930,3318,2085,1
29914,2016-05-08T08:15:12.930,3318,3293,1
29936,2016-05-09T14:34:09.943,3322,2148,1
30605,2016-07-06T21:25:03.877,3367,1226,1
30606,2016-07-06T21:28:27.783,3367,1621,1
30653,2016-07-13T13:18:59.883,3367,1828,1
30651,2016-07-12T16:46:35.573,3381,789,1
30716,2016-07-14T20:35:47.797,3389,990,1
30862,2016-08-02T09:20:59.193,3406,1203,1
54334,2018-08-17T10:04:40.790,3406,3895,1
31110,2016-08-15T21:57:41.203,3412,1235,1
31131,2016-08-16T19:30:35.987,3414,1203,1
31161,2016-08-18T01:59:33.520,3430,1203,1
31162,2016-08-18T04:52:48.897,3430,1519,1
31308,2016-08-29T00:22:36.367,3441,954,1
31309,2016-08-29T00:22:36.367,3441,2209,1
31311,2016-08-29T01:34:28.493,3445,3441,1
31497,2016-09-14T19:31:32.317,3454,3451,1
31636,2016-09-21T15:27:19.837,3466,3411,1
31715,2016-09-29T07:22:55.580,3481,3406,1
31729,2016-09-29T15:43:24.707,3484,3280,1
31746,2016-09-30T08:48:49.990,3490,1286,1
31911,2016-10-05T14:46:12.793,3497,1340,1
31929,2016-10-05T18:19:45.670,3497,2141,1
31925,2016-10-05T15:03:10.387,3499,3484,1
31947,2016-10-06T11:33:49.523,3504,1831,1
31949,2016-10-06T19:12:27.987,3508,3497,1
32009,2016-10-10T14:31:36.090,3511,1160,1
32025,2016-10-10T17:17:11.517,3513,891,1
32213,2016-10-27T02:24:47.563,3516,1203,1
32214,2016-10-27T02:24:47.563,3516,1544,1
32826,2016-12-08T22:04:04.573,3522,417,1
32278,2016-11-04T06:53:21.813,3522,1016,1
32277,2016-11-04T06:53:21.813,3522,1023,1
32266,2016-11-04T01:27:50.507,3522,1315,1
32394,2016-11-17T21:05:14.187,3532,3404,1
32527,2016-11-29T09:40:48.437,3549,834,1
32553,2016-11-29T16:20:47.457,3549,842,1
32774,2016-12-05T23:30:40.313,3549,3582,1
32566,2016-11-30T00:41:49.240,3561,1369,1
32567,2016-11-30T00:41:49.240,3561,2082,1
32708,2016-12-03T20:11:40.760,3571,3549,1
32763,2016-12-05T23:30:08.580,3582,3549,1
32831,2016-12-09T05:06:46.550,3594,1544,1
32827,2016-12-09T03:31:52.840,3594,3549,1
32870,2016-12-09T18:33:41.837,3600,1699,1
32869,2016-12-09T18:33:41.837,3600,3549,1
33159,2017-01-03T08:49:19.623,3616,3412,1
33246,2017-01-15T02:24:51.220,3627,1544,1
33294,2017-01-18T20:29:06.767,3627,3582,1
33257,2017-01-16T10:43:54.977,3631,3616,1
33324,2017-01-20T10:12:10.390,3641,3367,1
33374,2017-01-23T20:47:21.760,3644,3391,1
33410,2017-01-27T18:37:03.343,3652,1270,1
50336,2018-04-17T05:45:55.307,3657,4062,1
64950,2020-04-24T12:33:35.793,3657,4675,1
33787,2017-02-13T08:45:34.963,3670,834,1
33868,2017-02-20T17:18:02.067,3686,889,1
33940,2017-02-24T19:06:01.447,3690,3661,1
34438,2017-04-08T22:37:51.947,3713,3280,1
34450,2017-04-09T02:28:21.463,3713,3484,1
